municipio;regiao_administrativa;regiao_governo;populacao2017;pib2017;pib_per_capita2017;score;ranking;tarifa_agua;tarifa_esgoto;atendimento;coleta;tratamento;inv_per_capita;perdas_original;desempenho
Vista Alegre do Alto;Barretos;Barretos;    8335;   353695; 42,434913;77,96760;  1;1,36;0,72; 92,24; 99,12; 99,12;2,794438e+01; 16,32;214,34
Urupês;São José do Rio Preto;Catanduva;   13655;   390043; 28,564116;76,68404;  2;0,63;0,53; 88,99;100,00;100,00;0,000000e+00;  7,90;158,68
Taiúva;Barretos;Barretos;    5603;   116073; 20,716223;75,24809;  3;0,35;0,20;100,00; 97,69; 97,69;8,710489e-01;  0,00; 52,62
Taquaral;Ribeirão Preto;Ribeirão Preto;    2823;    38032; 13,472193;74,66013;  4;0,65;0,42;100,00; 99,32; 99,32;0,000000e+00;  0,00; 61,64
Dobrada;Região Administrativa Central;Araraquara;    8744;   117041; 13,385293;74,14633;  5;0,52;0,35; 97,77;100,00;100,00;0,000000e+00; 19,85;110,00
Ibaté;Região Administrativa Central;São Carlos;   34226;   915873; 26,759569;74,13687;  6;1,33;0,76; 96,01; 95,88; 95,88;4,441104e+00;  0,06;110,37
Cerqueira César;Sorocaba;Avaré;   19495;   753006; 38,625596;74,01088;  7;0,72;0,52; 96,09;100,00; 74,06;5,650714e+00; 14,29;160,27
Holambra;Campinas;Campinas;   14012;   908165; 64,813374;73,69998;  8;2,11;1,98; 95,00;100,00;100,00;2,547157e+02; 20,96;140,44
Sabino;Bauru;Lins;    5549;   118111; 21,285096;73,61050;  9;1,00;0,85;100,00; 81,47; 81,47;0,000000e+00;  1,96;173,35
Igaraçu do Tietê;Bauru;Jaú;   24596;   299508; 12,177102;73,30593; 10;0,85;0,64; 98,06; 96,13; 85,74;0,000000e+00;  0,57;102,48
Guaiçara;Bauru;Lins;   11869;   185266; 15,609234;73,21509; 11;0,71;0,44;100,00; 97,39; 97,39;1,660796e+00;  9,29; 66,92
Pradópolis;Ribeirão Preto;Ribeirão Preto;   20516;   840208; 40,953792;73,19025; 12;0,44;0,25; 99,55;100,00;100,00;0,000000e+00; 29,57;109,80
Jaci;São José do Rio Preto;São José do Rio Preto;    6728;   342924; 50,969679;73,06693; 13;0,75;0,40; 86,11; 98,80; 98,80;0,000000e+00;  0,00; 71,24
Bilac;Araçatuba;Araçatuba;    7837;   184903; 23,593594;73,05472; 14;1,31;0,88; 98,59; 88,24; 88,24;0,000000e+00;  0,36;140,75
Conchal;Campinas;Limeira;   27554;   656033; 23,808993;72,97981; 15;0,86;0,55; 99,03; 92,47; 77,96;1,275368e+01;  6,38;113,76
Tabapuã;São José do Rio Preto;Catanduva;   12251;   241952; 19,749571;72,51996; 16;0,86;0,82;100,00; 88,26; 88,26;0,000000e+00;  7,79;126,74
Clementina;Araçatuba;Araçatuba;    8254;   245147; 29,700388;72,48634; 17;1,48;0,96; 95,31; 98,48; 98,48;3,075211e+01; 18,31;115,70
Potirendaba;São José do Rio Preto;São José do Rio Preto;   17002;   531603; 31,267086;72,45736; 18;0,65;0,47; 98,85; 87,79; 87,79;0,000000e+00; -8,26; 80,84
Tupi Paulista;Presidente Prudente;Dracena;   15321;   282161; 18,416618;72,40102; 19;1,53;1,13;100,00; 97,44; 97,44;0,000000e+00;  9,86;127,63
Itirapina;Campinas;Rio Claro;   17589;   386254; 21,959975;72,38971; 20;1,69;2,00; 79,39;100,00;100,00;1,384002e+01;  3,85;164,59
Nuporanga;Franca;São Joaquim da Barra;    7341;   527532; 71,861054;72,30761; 21;1,31;0,63; 98,38; 99,34; 99,34;2,409965e+00; 30,03;145,08
Barbosa;Araçatuba;Araçatuba;    7251;    89433; 12,333885;72,19376; 22;0,64;0,54; 98,91; 97,01; 93,69;5,748466e-01; 11,99; 72,58
Nantes;Presidente Prudente;Presidente Prudente;    3049;   150435; 49,339128;71,98736; 23;0,94;0,61;100,00;100,00;100,00;0,000000e+00; 13,33; 68,06
Santópolis do Aguapeí;Araçatuba;Araçatuba;    4687;    60817; 12,975677;71,89663; 24;2,70;2,43; 89,93;100,00;100,00;3,477357e+02;  0,03; 73,94
Rio Claro;Campinas;Rio Claro;  202952;  9418391; 46,406988;71,65454; 25;2,85;1,72;100,00; 97,79; 89,98;0,000000e+00; 15,20;234,78
Guaimbê;Bauru;Lins;    5737;    72070; 12,562315;71,45470; 26;0,23;0,05; 99,90; 86,06; 86,06;0,000000e+00; 14,27; 76,53
Bariri;Bauru;Jaú;   34602;  1146339; 33,129270;71,37114; 27;1,03;0,76; 99,91; 91,70; 91,70;1,877463e+00; 13,30; 99,28
Bálsamo;São José do Rio Preto;São José do Rio Preto;    8908;   203308; 22,823080;71,35085; 28;0,59;0,47;100,00; 80,77; 80,77;4,764287e-01;  0,00; 83,64
Santa Lúcia;Região Administrativa Central;Araraquara;    8758;   127361; 14,542247;71,32536; 29;0,53;0,25; 93,42; 98,97; 98,97;0,000000e+00; 17,80; 57,51
Novais;São José do Rio Preto;Catanduva;    5527;    60081; 10,870454;71,14053; 30;0,24;0,21; 91,05; 92,31; 61,54;0,000000e+00;  0,00;100,32
Andradina;Araçatuba;Andradina;   57350;  1971995; 34,385266;70,84246; 31;2,53;2,24; 96,89;100,00;100,00;1,785981e+02; 21,47;126,49
Santana da Ponte Pensa;São José do Rio Preto;Jales;    1555;    34554; 22,221222;70,83014; 32;2,69;2,41; 88,85;100,00;100,00;9,046133e+01; -0,77;117,75
São João das Duas Pontes;São José do Rio Preto;Fernandópolis;    2601;    42032; 16,159938;70,77383; 33;2,77;2,47; 99,96;100,00;100,00;6,315965e+01;  2,13;111,99
Adolfo;São José do Rio Preto;São José do Rio Preto;    3609;    99735; 27,635079;70,68924; 34;2,70;2,44; 99,89;100,00;100,00;4,821859e+01; -4,01;105,91
Reginópolis;Bauru;Bauru;    9042;   147144; 16,273391;70,58014; 35;1,02;0,77; 94,10; 94,57; 89,45;0,000000e+00; 18,25;122,35
Rancharia;Presidente Prudente;Presidente Prudente;   29821;  1323712; 44,388585;70,54203; 36;0,85;0,57; 93,47; 99,83; 99,83;1,178928e+01; 30,44; 82,39
Braúna;Araçatuba;Araçatuba;    5557;    94531; 17,011157;70,54065; 37;1,66;1,59; 88,15; 81,66; 81,66;0,000000e+00;  0,00;194,17
Guarani d'Oeste;São José do Rio Preto;Fernandópolis;    2017;    34008; 16,860684;70,53263; 38;2,90;2,58; 99,15;100,00;100,00;8,113913e+01; -1,54;105,15
Américo de Campos;São José do Rio Preto;Votuporanga;    5967;   104697; 17,546003;70,48966; 39;0,65;0,48; 85,63; 83,84; 83,84;1,356616e+01;  4,98; 85,72
Catanduva;São José do Rio Preto;Catanduva;  120691;  3974659; 32,932522;70,38143; 40;1,97;2,45; 98,28;100,00; 86,78;2,480072e+01;  8,60;146,42
Meridiano;São José do Rio Preto;Fernandópolis;    3892;   289767; 74,451953;70,16497; 41;2,77;2,51; 99,17; 99,89; 99,89;5,954125e+01;  3,43;109,51
Ouroeste;São José do Rio Preto;Fernandópolis;    9897;   439499; 44,407295;70,07567; 42;2,83;2,53;100,00;100,00;100,00;2,243360e+01;  0,64;120,39
Queiroz;Marília;Tupã;    3267;   368857;112,903887;69,98198; 43;2,72;2,42;100,00;100,00;100,00;3,562860e+01; -9,66; 97,91
Ituverava;Franca;Franca;   41414;  1619182; 39,097455;69,98071; 44;1,17;0,79;100,00;100,00;100,00;9,018245e+00; 37,67;103,92
Santa Ernestina;Região Administrativa Central;Araraquara;    5662;    92068; 16,260685;69,95741; 45;2,75;2,44;100,00;100,00;100,00;5,083284e+01;  5,16;108,53
Regente Feijó;Presidente Prudente;Presidente Prudente;   19985;   655921; 32,820665;69,94880; 46;2,73;2,45; 99,86;100,00;100,00;5,844443e+01;  3,62; 99,43
Borá;Marília;Tupã;     839;    74165; 88,396901;69,93164; 47;2,69;2,41;100,00;100,00;100,00;1,189977e+01; -2,49;112,85
Pontes Gestal;São José do Rio Preto;Votuporanga;    2594;   152387; 58,745952;69,84640; 48;2,81;2,53;100,00; 95,56; 95,56;3,525599e+01; -3,51;127,18
Populina;São José do Rio Preto;Fernandópolis;    4240;    98374; 23,201415;69,73814; 49;2,68;2,39; 99,52;100,00;100,00;3,614328e+01; -6,97; 90,66
São José do Rio Preto;São José do Rio Preto;São José do Rio Preto;  450657; 16493968; 36,599826;69,72027; 50;2,19;2,19; 95,81; 89,03; 89,03;1,050718e+02; 10,52;130,67
Paranapuã;São José do Rio Preto;Jales;    4051;    98637; 24,348803;69,71460; 51;2,74;2,49;100,00;100,00;100,00;1,629544e+01;  0,46;111,33
João Ramalho;Marília;Tupã;    4468;   179068; 40,077887;69,59040; 52;1,71;0,85; 85,38; 81,23; 81,23;0,000000e+00; 38,45;283,44
Colina;Barretos;Barretos;   18376;   948979; 51,642305;69,53614; 53;1,47;1,31; 88,18;100,00;100,00;1,958615e+01; 25,47;110,35
Taiaçu;Barretos;Barretos;    6255;    92579; 14,800799;69,30787; 54;0,73;0,55;100,00; 89,41; 89,41;0,000000e+00; 30,99;113,56
Irapuã;São José do Rio Preto;Catanduva;    7878;   149375; 18,961031;69,29310; 55;2,76;2,50; 87,78; 99,56; 99,56;3,164921e+01; -0,11;125,26
Presidente Alves;Bauru;Bauru;    4155;    63297; 15,233935;69,25824; 56;2,73;2,42; 89,82;100,00;100,00;5,862591e+01;  0,12; 98,28
Araçatuba;Araçatuba;Araçatuba;  194874;  6970533; 35,769436;69,24766; 57;2,38;2,30; 98,07;100,00;100,00;1,394114e+02; 24,76;107,46
Dracena;Presidente Prudente;Dracena;   46324;  1166835; 25,188563;69,23298; 58;2,15;1,49;100,00; 96,00; 96,00;1,676786e+01; 19,01;114,50
Osvaldo Cruz;Presidente Prudente;Adamantina;   32709;   878449; 26,856492;69,17785; 59;3,02;2,79; 96,18;100,00;100,00;6,405518e+01;  2,02;112,70
Vitória Brasil;São José do Rio Preto;Jales;    1833;    33787; 18,432624;69,16010; 60;2,75;2,44; 89,59; 97,05; 97,05;3,396434e+01;  2,07;133,36
Santa Clara d'Oeste;São José do Rio Preto;Jales;    2134;    67158; 31,470478;69,15008; 61;2,83;2,57;100,00;100,00;100,00;3,131628e+01;  2,33;102,26
Santa Albertina;São José do Rio Preto;Jales;    5999;   194015; 32,341224;69,14407; 62;2,66;2,38;100,00;100,00;100,00;8,598717e+00;  0,97;100,67
Brotas;Campinas;Rio Claro;   23858;   804016; 33,700059;69,11772; 63;1,46;1,41;100,00;100,00;100,00;2,767593e+01; 33,79; 96,13
Dolcinópolis;São José do Rio Preto;Jales;    2136;    44854; 20,999064;69,07194; 64;2,89;2,64;100,00;100,00;100,00;1,708880e+01;  0,09;109,24
General Salgado;Araçatuba;Araçatuba;   10951;   259863; 23,729614;68,97042; 65;2,79;2,50;100,00; 97,68; 97,68;2,636167e+01;  0,78;103,98
Mirassolândia;São José do Rio Preto;São José do Rio Preto;    4758;   110125; 23,145229;68,91851; 66;0,12;0,07;100,00; 75,76; 75,76;0,000000e+00;  0,00; 25,39
Tarumã;Marília;Assis;   14547;   890298; 61,201485;68,86829; 67;2,85;2,53; 99,41; 98,55; 98,55;2,908236e+01; 10,24;132,45
Jales;São José do Rio Preto;Jales;   49110;  1394460; 28,394624;68,84360; 68;2,99;2,75;100,00;100,00;100,00;3,653739e+01;  4,73;115,57
Pongaí;Bauru;Lins;    3480;    76270; 21,916667;68,82450; 69;2,78;2,55; 96,53;100,00;100,00;1,921134e+01;  0,23;102,95
Dirce Reis;São José do Rio Preto;Jales;    1785;    60552; 33,922689;68,80098; 70;2,65;2,37; 83,26; 97,94; 97,94;2,638401e+01;-10,22;128,17
Anhumas;Presidente Prudente;Presidente Prudente;    4053;    83443; 20,587960;68,77079; 71;2,84;2,62; 98,14; 97,95; 97,95;5,692414e+01; -6,03; 90,89
Quintana;Marília;Tupã;    6530;   157247; 24,080704;68,75881; 72;3,02;2,90;100,00; 98,61; 98,61;7,798670e+01;  0,12; 93,60
Nova Independência;Araçatuba;Andradina;    3745;   134231; 35,842724;68,68983; 73;0,44;0,34;100,00; 93,08; 93,08;8,980170e+00; 27,65; 27,02
Cardoso;São José do Rio Preto;Votuporanga;   12328;   259557; 21,054267;68,68774; 74;2,77;2,53;100,00; 93,49; 93,49;7,954248e+01; -3,64; 90,85
Parapuã;Marília;Tupã;   11073;   358234; 32,352027;68,66729; 75;2,77;2,48; 93,21;100,00;100,00;2,865458e+01; -0,31; 97,37
Severínia;Barretos;Barretos;   17115;   233916; 13,667309;68,60718; 76;1,02;0,71;100,00; 95,33; 94,38;6,492382e+00; 33,98; 82,73
Magda;São José do Rio Preto;Votuporanga;    3185;   106567; 33,459027;68,60261; 77;2,84;2,80; 94,26;100,00;100,00;6,639989e+01;  2,44; 97,98
Paraguaçu Paulista;Marília;Assis;   45255;  1235133; 27,292741;68,58741; 78;2,89;2,66; 94,14;100,00;100,00;1,187918e+02;  7,38; 91,55
Valentim Gentil;São José do Rio Preto;Votuporanga;   12800;   328002; 25,625156;68,51559; 79;2,80;2,53;100,00;100,00;100,00;2,781561e+01;  5,17; 97,68
Tupã;Marília;Tupã;   65758;  1760413; 26,771085;68,51497; 80;3,10;2,88;100,00; 98,21; 98,21;4,217685e+01;  3,64;121,76
Álvares Machado;Presidente Prudente;Presidente Prudente;   24813;   509446; 20,531415;68,47539; 81;2,85;2,57;100,00;100,00;100,00;6,271424e+01;  6,65; 87,04
Rubiácea;Araçatuba;Araçatuba;    3046;    62016; 20,359816;68,47385; 82;2,65;2,37; 92,50;100,00;100,00;1,904331e+01; -2,76; 92,02
Três Fronteiras;São José do Rio Preto;Jales;    5767;   107546; 18,648517;68,45825; 83;2,77;2,48;100,00; 95,73; 95,73;7,392892e+01;  3,51; 86,26
Cândido Mota;Marília;Assis;   31263;  1005667; 32,167962;68,40673; 84;1,47;1,30; 93,77; 98,00; 98,00;4,832661e+00; 24,59; 95,10
Nova Canaã Paulista;São José do Rio Preto;Jales;    1978;    36621; 18,514156;68,37567; 85;2,73;2,42; 85,82;100,00;100,00;6,830898e+01; -6,50; 85,61
Mariápolis;Presidente Prudente;Adamantina;    4087;    60752; 14,864693;68,36647; 86;2,69;2,40; 85,11;100,00;100,00;3,729665e+01;  0,86;102,67
Ribeirão dos Índios;Presidente Prudente;Presidente Prudente;    2243;    37723; 16,818101;68,32190; 87;2,62;2,33; 90,53;100,00;100,00;9,227643e+00;  2,63;109,03
Narandiba;Presidente Prudente;Presidente Prudente;    4746;   204905; 43,174252;68,26791; 88;2,85;2,57; 95,45; 99,94; 99,94;2,478620e+01;-13,32; 93,63
Floreal;São José do Rio Preto;Votuporanga;    2982;    59454; 19,937626;68,23991; 89;2,85;2,59; 92,37;100,00;100,00;3,403588e+01;  4,37;110,01
Santa Adélia;São José do Rio Preto;Catanduva;   15331;   323261; 21,085448;68,23116; 90;0,75;0,61; 98,43; 76,81; 69,20;3,756843e+01; 13,17; 81,65
Nova Guataporanga;Presidente Prudente;Dracena;    2304;    27941; 12,127170;68,22027; 91;2,77;2,49; 94,54;100,00;100,00;2,992564e+01;  7,78;109,96
Urânia;São José do Rio Preto;Jales;    9148;   191071; 20,886642;68,21863; 92;2,93;2,82; 94,21;100,00;100,00;3,356708e+01;  2,40;111,70
Poloni;São José do Rio Preto;São José do Rio Preto;    5935;   143949; 24,254254;68,21285; 93;2,86;2,68; 92,87;100,00;100,00;5,449459e+01;  2,96; 96,67
Franca;Franca;Franca;  347237;  9409310; 27,097660;68,19525; 94;3,00;2,76;100,00; 98,66; 98,66;9,573892e+01; 10,81;103,63
Monções;São José do Rio Preto;Votuporanga;    2249;    73462; 32,664295;68,15977; 95;2,75;2,49; 98,45; 99,64; 99,64;6,554249e+01;  8,51; 83,30
Fernandópolis;São José do Rio Preto;Fernandópolis;   68670;  1930276; 28,109451;68,14773; 96;3,00;2,75;100,00; 96,25; 96,25;5,447335e+01;  5,46;114,05
Santo Anastácio;Presidente Prudente;Presidente Prudente;   21030;   422326; 20,082073;68,14068; 97;2,80;2,54; 92,12;100,00;100,00;3,552783e+01;  8,61;117,35
Uru;Bauru;Lins;    1207;    54568; 45,209611;68,13948; 98;2,86;2,64;100,00;100,00;100,00;1,937523e+01; -7,45; 86,20
Votorantim;Sorocaba;Sorocaba;  119898;  3001782; 25,036131;68,12408; 99;2,67;2,31; 96,19; 95,44; 90,11;8,386377e+01;  9,51;108,88
Piacatu;Araçatuba;Araçatuba;    5846;    95837; 16,393602;68,08680;100;2,74;2,45; 96,00; 99,37; 99,37;5,741722e+01;  9,47; 94,31
Estrela d'Oeste;São José do Rio Preto;Fernandópolis;    8466;   859459;101,518899;68,04777;101;2,94;2,67; 94,44; 95,63; 95,63;5,673617e+01;  1,10;108,05
Tarabai;Presidente Prudente;Presidente Prudente;    7302;   108579; 14,869762;68,01819;102;2,69;2,40; 86,95;100,00;100,00;3,800639e+01;  1,30; 91,67
Sud Mennucci;Araçatuba;Andradina;    7733;   179283; 23,184146;68,00865;103;2,82;2,52; 96,17; 99,45; 99,45;2,156538e+01;  3,42; 99,15
Quatá;Marília;Tupã;   13893;   457945; 32,962283;68,00850;104;2,80;2,52; 93,10;100,00;100,00;6,991616e+01;  7,41; 90,27
Ibirá;São José do Rio Preto;São José do Rio Preto;   12096;   245908; 20,329696;67,94645;105;2,77;2,59; 90,61; 97,25; 97,25;6,660195e+01;  0,63; 90,17
Nova Granada;São José do Rio Preto;São José do Rio Preto;   21071;   459182; 21,792131;67,93679;106;2,78;2,58; 92,94; 97,37; 97,37;4,877190e+01;  3,79;102,14
Oriente;Marília;Marília;    6473;    99054; 15,302642;67,89351;107;2,68;2,38; 95,21;100,00;100,00;1,482242e+01;  3,24; 89,07
Flora Rica;Presidente Prudente;Adamantina;    1571;    39238; 24,976448;67,87117;108;2,69;2,41; 90,73;100,00;100,00;2,855670e+01;  5,25; 98,07
Nipoã;São José do Rio Preto;São José do Rio Preto;    4994;    87351; 17,491189;67,85299;109;2,67;2,41; 88,53; 97,30; 97,30;4,362379e+01; -0,04; 90,22
Saltinho;Campinas;Piracicaba;    8019;   234405; 29,231201;67,84289;110;2,63;2,31; 89,71;100,00;100,00;2,880892e+00; 11,33;139,16
Sagres;Presidente Prudente;Adamantina;    2453;    43299; 17,651447;67,81703;111;2,70;2,40; 87,52;100,00;100,00;1,959073e+01;  3,61;106,42
Estrela do Norte;Presidente Prudente;Presidente Prudente;    2769;    64470; 23,282774;67,81429;112;2,88;2,60; 94,24;100,00;100,00;2,217157e+01;  0,83; 94,32
Santa Fé do Sul;São José do Rio Preto;Jales;   31802;  1013729; 31,876266;67,79244;113;1,78;1,51;100,00;100,00; 84,57;3,518001e+01; 25,18; 94,63
Gastão Vidigal;Araçatuba;Araçatuba;    4683;    66694; 14,241725;67,77361;114;2,69;2,44; 80,40;100,00;100,00;7,401638e+01;  1,73; 89,45
São Francisco;São José do Rio Preto;Jales;    2850;    47985; 16,836842;67,73953;115;2,77;2,49; 91,19;100,00;100,00;2,368065e+01;  1,81; 93,15
Pontalinda;São José do Rio Preto;Jales;    4519;    84618; 18,724939;67,69890;116;2,64;2,35; 81,97;100,00;100,00;3,524060e+01; -0,77; 90,89
Vargem Grande do Sul;Campinas;São João da Boa Vista;   42310;   945585; 22,348972;67,68482;117;1,58;1,35; 98,80; 88,34; 79,51;1,684558e+01; 13,99; 98,90
Fernando Prestes;Região Administrativa Central;Araraquara;    5782;   199549; 34,512107;67,64294;118;2,73;2,46;100,00; 94,78; 94,78;6,474345e+01;  5,08; 80,62
Itapira;Campinas;Campinas;   73844;  3457944; 46,827691;67,63645;119;2,00;2,79; 99,19;100,00;100,00;3,520523e+01; 20,64;100,89
Mombuca;Campinas;Piracicaba;    3470;    92901; 26,772622;67,62982;120;2,97;2,63; 92,12; 85,83; 85,83;5,245983e+02;  6,72; 66,15
José Bonifácio;São José do Rio Preto;São José do Rio Preto;   36198;  1389991; 38,399663;67,61113;121;0,84;0,90; 90,60; 83,30; 83,30;0,000000e+00; 20,72;119,96
Guaraci;Barretos;Barretos;   10964;   376680; 34,356074;67,58740;122;1,06;0,70; 89,97; 85,22; 85,22;0,000000e+00; 13,42; 89,14
Bastos;Marília;Tupã;   21073;  1048120; 49,737579;67,58463;123;3,02;2,74; 89,38; 98,23; 98,23;3,892662e+01;  0,69;112,46
Rosana;Presidente Prudente;Presidente Prudente;   17795;  1255100; 70,531048;67,56554;124;2,97;2,69; 88,77; 99,94; 99,94;3,740179e+01;  2,94;108,67
Guapiaçu;São José do Rio Preto;São José do Rio Preto;   20637;   528980; 25,632602;67,55319;125;1,23;0,97; 88,43; 83,48; 83,48;0,000000e+00; 37,29;199,69
Planalto;São José do Rio Preto;São José do Rio Preto;    5067;   220380; 43,493191;67,51829;126;2,79;2,55; 84,98; 97,39; 97,39;3,820194e+01; -1,73;106,41
Santa Salete;São José do Rio Preto;Jales;    1536;    33653; 21,909505;67,51580;127;2,78;2,45; 78,82;100,00;100,00;2,396596e+01; -3,24;113,34
Lins;Bauru;Lins;   77021;  3573980; 46,402669;67,49579;128;2,69;2,52;100,00; 91,21; 91,21;3,768440e+01;  7,18;117,16
Catiguá;São José do Rio Preto;Catanduva;    7700;   118322; 15,366494;67,47899;129;2,67;2,42;100,00; 96,32; 96,32;1,290983e+01;  4,72; 95,01
Alfredo Marcondes;Presidente Prudente;Presidente Prudente;    4135;    83000; 20,072551;67,47521;130;2,89;2,69;100,00; 93,97; 93,97;3,669492e+01; -4,21; 95,52
Lourdes;Araçatuba;Araçatuba;    2270;    38854; 17,116300;67,46030;131;2,87;2,52; 82,48;100,00;100,00;1,619882e+01; -0,35;115,92
Turmalina;São José do Rio Preto;Fernandópolis;    1827;    61407; 33,610837;67,43422;132;2,67;2,39; 92,84;100,00;100,00;2,077654e+01; -7,78; 69,86
Jeriquara;Franca;Franca;    3202;    83557; 26,095253;67,42255;133;2,77;2,44;100,00;100,00;100,00;1,394956e+01;  5,69; 82,42
Palmeira d'Oeste;São José do Rio Preto;Jales;    9496;   169315; 17,830139;67,41910;134;2,85;2,55; 90,67;100,00;100,00;2,611541e+01;  2,88; 95,88
Teodoro Sampaio;Presidente Prudente;Presidente Prudente;   22914;   479182; 20,912193;67,41225;135;2,86;2,61; 90,22; 96,84; 96,84;5,622016e+01;  2,06; 96,69
Presidente Epitácio;Presidente Prudente;Presidente Prudente;   43897;   853036; 19,432672;67,40251;136;2,94;2,62; 93,40; 95,75; 95,75;5,015698e+01;  2,05;100,98
Aspásia;São José do Rio Preto;Jales;    1842;    33181; 18,013572;67,37400;137;2,63;2,32; 88,22;100,00;100,00;1,525173e+01;  3,79; 93,07
Novo Horizonte;São José do Rio Preto;Catanduva;   40225;  1268736; 31,540982;67,33401;138;3,05;2,81; 95,06; 96,90; 96,90;2,244200e+01;  4,57;127,13
Birigui;Araçatuba;Araçatuba;  120692;  3146638; 26,071637;67,32255;139;1,38;1,18;100,00; 98,72; 98,72;8,720885e-01; 56,43;157,87
Riversul;Itapeva;Itapeva;    5792;    64894; 11,204075;67,29454;140;2,60;2,31; 81,79;100,00;100,00;8,057556e+01;  2,50; 66,20
Cândido Rodrigues;Região Administrativa Central;Araraquara;    2792;   115329; 41,306948;67,29341;141;2,94;2,80; 86,72; 99,90; 99,90;5,307036e+01;  2,14;100,70
Auriflama;Araçatuba;Araçatuba;   15085;   294071; 19,494266;67,29067;142;2,77;2,52; 95,36; 94,34; 94,34;1,817381e+01; -1,12;101,91
Matão;Região Administrativa Central;Araraquara;   82307;  3821843; 46,433997;67,26069;143;2,10;1,16;100,00;100,00;100,00;8,913291e+01; 36,29; 56,21
Monte Alto;Ribeirão Preto;Ribeirão Preto;   49979;  1622754; 32,468717;67,23819;144;3,05;2,81;100,00;100,00;100,00;3,029496e+01;  5,44; 93,58
Iacri;Marília;Tupã;    6434;   205719; 31,973733;67,22303;145;2,64;2,36; 88,88;100,00;100,00;1,900406e+01;  6,36; 95,62
Guaíra;Barretos;Barretos;   40287;  3697276; 91,773426;67,20103;146;0,66;0,41;100,00; 80,00; 80,00;5,802688e+00; 22,83; 65,57
Mesópolis;São José do Rio Preto;Jales;    1926;    57279; 29,739875;67,17356;147;2,70;2,39; 93,25; 94,67; 94,67;2,364472e+01;  1,52; 95,43
Luiziânia;Araçatuba;Araçatuba;    5633;    70636; 12,539677;67,17251;148;2,72;2,46; 86,27;100,00;100,00;2,113001e+01;  1,31; 90,81
Coronel Macedo;Itapeva;Itapeva;    4840;    80082; 16,545868;67,13910;149;2,60;2,31; 82,70; 97,83; 97,83;6,607942e+01; -7,06; 69,60
