municipio;regiao_administrativa;regiao_governo;populacao2017;pib2017;pib_per_capita2017;score;ranking;tarifa_agua_norm;tarifa_esgoto_norm;atendimento;coleta;tratamento;inv_per_capita_norm;perdas_norm;desempenho_norm
Urupês;São José do Rio Preto;Catanduva;   13655;   390043; 28,564116;76,68404;  1; 90,744102; 91,69279; 88,99;100,00;100,00;0,000000e+00; 89,9452717; 52,100131
Vista Alegre do Alto;Barretos;Barretos;    8335;   353695; 42,434913;76,43109;  2; 77,495463; 88,71473; 92,24; 99,12; 99,12;2,059774e+00; 79,2287132; 73,470015
Taiúva;Barretos;Barretos;    5603;   116073; 20,716223;74,93938;  3; 95,825771; 96,86520;100,00; 97,69; 97,69;6,420481e-02;100,0000000; 11,379866
Taquaral;Ribeirão Preto;Ribeirão Preto;    2823;    38032; 13,472193;74,66013;  4; 90,381125; 93,41693;100,00; 99,32; 99,32;0,000000e+00;100,0000000; 14,842970
Dobrada;Região Administrativa Central;Araraquara;    8744;   117041; 13,385293;74,14633;  5; 92,740472; 94,51411; 97,77;100,00;100,00;0,000000e+00; 74,7359043; 33,410121
Sabino;Bauru;Lins;    5549;   118111; 21,285096;73,61050;  6; 84,029038; 86,67712;100,00; 81,47; 81,47;0,000000e+00; 97,5054092; 57,732473
Ibaté;Região Administrativa Central;São Carlos;   34226;   915873; 26,759569;73,46261;  7; 78,039927; 88,08777; 96,01; 95,88; 95,88;3,273528e-01; 99,9236350; 33,552177
Igaraçu do Tietê;Bauru;Jaú;   24596;   299508; 12,177102;73,30593;  8; 86,751361; 89,96865; 98,06; 96,13; 85,74;0,000000e+00; 99,2745323; 30,522921
Cerqueira César;Sorocaba;Avaré;   19495;   753006; 38,625596;73,25622;  9; 89,110708; 91,84953; 96,09;100,00; 74,06;4,165128e-01; 81,8123966; 52,710589
Pradópolis;Ribeirão Preto;Ribeirão Preto;   20516;   840208; 40,953792;73,19025; 10; 94,192377; 96,08150; 99,55;100,00;100,00;0,000000e+00; 62,3647703; 33,333333
Jaci;São José do Rio Preto;São José do Rio Preto;    6728;   342924; 50,969679;73,06693; 11; 88,566243; 93,73041; 86,11; 98,80; 98,80;0,000000e+00;100,0000000; 18,528757
Bilac;Araçatuba;Araçatuba;    7837;   184903; 23,593594;73,05472; 12; 78,402904; 86,20690; 98,59; 88,24; 88,24;0,000000e+00; 99,5418099; 45,216156
Guaiçara;Bauru;Lins;   11869;   185266; 15,609234;72,79305; 13; 89,292196; 93,10345;100,00; 97,39; 97,39;1,224169e-01; 88,1761487; 16,870153
Tabapuã;São José do Rio Preto;Catanduva;   12251;   241952; 19,749571;72,51996; 14; 86,569873; 87,14734;100,00; 88,26; 88,26;0,000000e+00; 90,0852743; 39,837211
Potirendaba;São José do Rio Preto;São José do Rio Preto;   17002;   531603; 31,267086;72,45736; 15; 90,381125; 92,63323; 98,85; 87,79; 87,79;0,000000e+00;100,0000000; 22,214543
Tupi Paulista;Presidente Prudente;Dracena;   15321;   282161; 18,416618;72,40102; 16; 74,410163; 82,28840;100,00; 97,44; 97,44;0,000000e+00; 87,4506809; 40,178914
Nantes;Presidente Prudente;Presidente Prudente;    3049;   150435; 49,339128;71,98736; 17; 85,117967; 90,43887;100,00;100,00;100,00;0,000000e+00; 83,0342370; 17,307840
Barbosa;Araçatuba;Araçatuba;    7251;    89433; 12,333885;71,94175; 18; 90,562613; 91,53605; 98,91; 97,01; 93,69;4,237181e-02; 84,7397225; 19,043231
Conchal;Campinas;Limeira;   27554;   656033; 23,808993;71,88535; 19; 86,569873; 91,37931; 99,03; 92,47; 77,96;9,400708e-01; 91,8798524; 34,853720
Nuporanga;Franca;São Joaquim da Barra;    7341;   527532; 71,861054;71,80298; 20; 78,402904; 90,12539; 98,38; 99,34; 99,34;1,776379e-01; 61,7793051; 46,878599
Rio Claro;Campinas;Rio Claro;  202952;  9418391; 46,406988;71,65454; 21; 50,453721; 73,04075;100,00; 97,79; 89,98;0,000000e+00; 80,6541937; 81,317669
Guaimbê;Bauru;Lins;    5737;    72070; 12,562315;71,45470; 22; 98,003630; 99,21630; 99,90; 86,06; 86,06;0,000000e+00; 81,8378516; 20,559779
Santa Lúcia;Região Administrativa Central;Araraquara;    8758;   127361; 14,542247;71,32536; 23; 92,558984; 96,08150; 93,42; 98,97; 98,97;0,000000e+00; 77,3450426; 13,257314
Itirapina;Campinas;Rio Claro;   17589;   386254; 21,959975;71,25470; 24; 71,506352; 68,65204; 79,39;100,00;100,00;1,020144e+00; 95,0999109; 54,369193
Novais;São José do Rio Preto;Catanduva;    5527;    60081; 10,870454;71,14053; 25; 97,822142; 96,70846; 91,05; 92,31; 61,54;0,000000e+00;100,0000000; 29,693619
Bálsamo;São José do Rio Preto;São José do Rio Preto;    8908;   203308; 22,823080;71,12100; 26; 91,470054; 92,63323;100,00; 80,77; 80,77;3,511745e-02;100,0000000; 23,289565
Bariri;Bauru;Jaú;   34602;  1146339; 33,129270;70,92344; 27; 83,484574; 88,08777; 99,91; 91,70; 91,70;1,383874e-01; 83,0724195; 29,294325
Clementina;Araçatuba;Araçatuba;    8254;   245147; 29,700388;70,88773; 28; 75,317604; 84,95298; 95,31; 98,48; 98,48;2,266731e+00; 76,6959399; 35,598556
Holambra;Campinas;Campinas;   14012;   908165; 64,813374;70,63059; 29; 63,883848; 68,96552; 95,00;100,00;100,00;1,877504e+01; 73,3231513; 45,097136
Reginópolis;Bauru;Bauru;    9042;   147144; 16,273391;70,58014; 30; 83,666062; 87,93103; 94,10; 94,57; 89,45;0,000000e+00; 76,7723050; 38,151732
Braúna;Araçatuba;Araçatuba;    5557;    94531; 17,011157;70,54065; 31; 72,050817; 75,07837; 88,15; 81,66; 81,66;0,000000e+00;100,0000000; 65,726023
João Ramalho;Marília;Tupã;    4468;   179068; 40,077887;69,59040; 32; 71,143376; 86,67712; 85,38; 81,23; 81,23;0,000000e+00; 51,0627466;100,000000
Rancharia;Presidente Prudente;Presidente Prudente;   29821;  1323712; 44,388585;69,48541; 33; 86,751361; 91,06583; 93,47; 99,83; 99,83;8,689847e-01; 61,2574774; 22,809644
Américo de Campos;São José do Rio Preto;Votuporanga;    5967;   104697; 17,546003;69,36468; 34; 90,381125; 92,47649; 85,63; 83,84; 83,84;9,999583e-01; 93,6617029; 24,088152
Taiaçu;Barretos;Barretos;    6255;    92579; 14,800799;69,30787; 35; 88,929220; 91,37931;100,00; 89,41; 89,41;0,000000e+00; 60,5574647; 34,776933
Ituverava;Franca;Franca;   41414;  1619182; 39,097455;69,04466; 36; 80,943739; 87,61755;100,00;100,00;100,00;6,647328e-01; 52,0554919; 31,075789
Catanduva;São José do Rio Preto;Catanduva;  120691;  3974659; 32,932522;68,91986; 37; 66,424682; 61,59875; 98,28;100,00; 86,78;1,828056e+00; 89,0543464; 47,393074
Mirassolândia;São José do Rio Preto;São José do Rio Preto;    4758;   110125; 23,145229;68,91851; 38;100,000000; 98,90282;100,00; 75,76; 75,76;0,000000e+00;100,0000000;  0,925286
Borá;Marília;Tupã;     839;    74165; 88,396901;68,87059; 39; 53,357532; 62,22571;100,00;100,00;100,00;8,771295e-01;100,0000000; 34,504338
Adolfo;São José do Rio Preto;São José do Rio Preto;    3609;    99735; 27,635079;68,77694; 40; 53,176044; 61,75549; 99,89;100,00;100,00;3,554181e+00;100,0000000; 31,839822
Santópolis do Aguapeí;Araçatuba;Araçatuba;    4687;    60817; 12,975677;68,77212; 41; 53,176044; 61,91223; 89,93;100,00;100,00;2,563152e+01; 99,9618175; 19,565384
Ouroeste;São José do Rio Preto;Fernandópolis;    9897;   439499; 44,407295;68,67497; 42; 50,816697; 60,34483;100,00;100,00;100,00;1,653575e+00; 99,1854397; 37,399217
São João das Duas Pontes;São José do Rio Preto;Fernandópolis;    2601;    42032; 16,159938;68,65870; 43; 51,905626; 61,28527; 99,96;100,00;100,00;4,655483e+00; 97,2890416; 34,174153
Paranapuã;São José do Rio Preto;Jales;    4051;    98637; 24,348803;68,49479; 44; 52,450091; 60,97179;100,00;100,00;100,00;1,201133e+00; 99,4145348; 33,920756
Santana da Ponte Pensa;São José do Rio Preto;Jales;    1555;    34554; 22,221222;68,43584; 45; 53,357532; 62,22571; 88,85;100,00;100,00;6,667883e+00;100,0000000; 36,385625
Queiroz;Marília;Tupã;    3267;   368857;112,903887;68,28457; 46; 52,813067; 62,06897;100,00;100,00;100,00;2,626176e+00;100,0000000; 28,768333
Santa Albertina;São José do Rio Preto;Jales;    5999;   194015; 32,341224;68,22814; 47; 53,901996; 62,69592;100,00;100,00;100,00;6,338094e-01; 98,7654321; 29,827997
Guarani d'Oeste;São José do Rio Preto;Fernandópolis;    2017;    34008; 16,860684;68,22327; 48; 49,546279; 59,56113; 99,15;100,00;100,00;5,980746e+00;100,0000000; 31,548030
Colina;Barretos;Barretos;   18376;   948979; 51,642305;68,21468; 49; 75,499093; 79,46708; 88,18;100,00;100,00;1,443691e+00; 67,5830470; 33,544498
Pontes Gestal;São José do Rio Preto;Votuporanga;    2594;   152387; 58,745952;68,15617; 50; 51,179673; 60,34483;100,00; 95,56; 95,56;2,598711e+00;100,0000000; 40,006143
Meridiano;São José do Rio Preto;Fernandópolis;    3892;   289767; 74,451953;68,09490; 51; 51,905626; 60,65831; 99,17; 99,89; 99,89;4,388772e+00; 95,6344661; 33,221992
Populina;São José do Rio Preto;Fernandópolis;    4240;    98374; 23,201415;68,03089; 52; 53,539020; 62,53918; 99,52;100,00;100,00;2,664113e+00;100,0000000; 25,984796
Santa Ernestina;Região Administrativa Central;Araraquara;    5662;    92068; 16,260685;68,00616; 53; 52,268603; 61,75549;100,00;100,00;100,00;3,746877e+00; 93,4326079; 32,845734
Dracena;Presidente Prudente;Dracena;   46324;  1166835; 25,188563;67,99781; 54; 63,157895; 76,64577;100,00; 96,00; 96,00;1,235955e+00; 75,8050146; 35,137833
Andradina;Araçatuba;Andradina;   57350;  1971995; 34,385266;67,95267; 55; 56,261343; 64,89028; 96,89;100,00;100,00;1,316442e+01; 72,6740486; 39,741227
Regente Feijó;Presidente Prudente;Presidente Prudente;   19985;   655921; 32,820665;67,89285; 56; 52,631579; 61,59875; 99,86;100,00;100,00;4,307926e+00; 95,3926435; 29,351916
Dolcinópolis;São José do Rio Preto;Jales;    2136;    44854; 20,999064;67,82648; 57; 49,727768; 58,62069;100,00;100,00;100,00;1,259612e+00; 99,8854525; 33,118329
Severínia;Barretos;Barretos;   17115;   233916; 13,667309;67,80228; 58; 83,666062; 88,87147;100,00; 95,33; 94,38;4,785520e-01; 56,7519409; 22,940183
Nova Independência;Araçatuba;Andradina;    3745;   134231; 35,842724;67,75559; 59; 94,192377; 94,67085;100,00; 93,08; 93,08;6,619262e-01; 64,8084511;  1,551102
Cândido Mota;Marília;Assis;   31263;  1005667; 32,167962;67,70521; 60; 75,499093; 79,62382; 93,77; 98,00; 98,00;3,562143e-01; 68,7030673; 27,689472
Irapuã;São José do Rio Preto;Catanduva;    7878;   149375; 18,961031;67,67550; 61; 52,087114; 60,81505; 87,78; 99,56; 99,56;2,332856e+00;100,0000000; 39,268986
José Bonifácio;São José do Rio Preto;São José do Rio Preto;   36198;  1389991; 38,399663;67,61113; 62; 86,932849; 85,89342; 90,60; 83,30; 83,30;0,000000e+00; 73,6286114; 37,234124
Guaraci;Barretos;Barretos;   10964;   376680; 34,356074;67,58740; 63; 82,940109; 89,02821; 89,97; 85,22; 85,22;0,000000e+00; 82,9196894; 25,401213
Brotas;Campinas;Rio Claro;   23858;   804016; 33,700059;67,58737; 64; 75,680581; 77,89969;100,00;100,00;100,00;2,039986e+00; 56,9937635; 28,084927
Guapiaçu;São José do Rio Preto;São José do Rio Preto;   20637;   528980; 25,632602;67,55319; 65; 79,854809; 84,79624; 88,43; 83,48; 83,48;0,000000e+00; 52,5391371; 67,845351
Santa Clara d'Oeste;São José do Rio Preto;Jales;    2134;    67158; 31,470478;67,53948; 66; 50,816697; 59,71787;100,00;100,00;100,00;2,308316e+00; 97,0344915; 30,438455
Pongaí;Bauru;Lins;    3480;    76270; 21,916667;67,51402; 67; 51,724138; 60,03135; 96,53;100,00;100,00;1,416064e+00; 99,7072674; 30,703371
Vitória Brasil;São José do Rio Preto;Jales;    1833;    33787; 18,432624;67,49523; 68; 52,268603; 61,75549; 89,59; 97,05; 97,05;2,503504e+00; 97,3654066; 42,378868
General Salgado;Araçatuba;Araçatuba;   10951;   259863; 23,729614;67,47086; 69; 51,542650; 60,81505;100,00; 97,68; 97,68;1,943113e+00; 99,0072547; 31,098825
Ribeirão dos Índios;Presidente Prudente;Presidente Prudente;    2243;    37723; 16,818101;67,37601; 70; 54,627949; 63,47962; 90,53;100,00;100,00;6,801674e-01; 96,6526664; 33,037703
Tarumã;Marília;Assis;   14547;   890298; 61,201485;67,30609; 71; 50,453721; 60,34483; 99,41; 98,55; 98,55;2,143654e+00; 86,9670358; 42,029486
Dirce Reis;São José do Rio Preto;Jales;    1785;    60552; 33,922689;67,30089; 72; 54,083485; 62,85266; 83,26; 97,94; 97,94;1,944759e+00;100,0000000; 40,386240
Saltinho;Campinas;Piracicaba;    8019;   234405; 29,231201;67,29342; 73; 54,446461; 63,79310; 89,71;100,00;100,00;2,123499e-01; 85,5797378; 44,605698
São José do Rio Preto;São José do Rio Preto;São José do Rio Preto;  450657; 16493968; 36,599826;67,20969; 74; 62,431942; 65,67398; 95,81; 89,03; 89,03;7,744821e+00; 86,6106656; 41,346080
Presidente Alves;Bauru;Bauru;    4155;    63297; 15,233935;67,19994; 75; 52,631579; 62,06897; 89,82;100,00;100,00;4,321302e+00; 99,8472700; 28,910389
Rubiácea;Araçatuba;Araçatuba;    3046;    62016; 20,359816;67,16835; 76; 54,083485; 62,85266; 92,50;100,00;100,00;1,403678e+00;100,0000000; 26,506949
Jales;São José do Rio Preto;Jales;   49110;  1394460; 28,394624;67,12889; 77; 47,912886; 56,89655;100,00;100,00;100,00;2,693163e+00; 93,9798905; 35,548645
Parapuã;Marília;Tupã;   11073;   358234; 32,352027;67,11466; 78; 51,905626; 61,12853; 93,21;100,00;100,00;2,112123e+00;100,0000000; 28,561007
Osvaldo Cruz;Presidente Prudente;Adamantina;   32709;   878449; 26,856492;67,05191; 79; 47,368421; 56,26959; 96,18;100,00;100,00;4,721492e+00; 97,4290442; 34,446748
Birigui;Araçatuba;Araçatuba;  120692;  3146638; 26,071637;67,01366; 80; 77,132486; 81,50470;100,00; 98,72; 98,72;6,428144e-02; 28,1786942; 51,789142
Valentim Gentil;São José do Rio Preto;Votuporanga;   12800;   328002; 25,625156;66,98202; 81; 51,361162; 60,34483;100,00;100,00;100,00;2,050282e+00; 93,4198804; 28,680028
Uru;Bauru;Lins;    1207;    54568; 45,209611;66,82419; 82; 50,272232; 58,62069;100,00;100,00;100,00;1,428144e+00;100,0000000; 24,272441
Narandiba;Presidente Prudente;Presidente Prudente;    4746;   204905; 43,174252;66,80671; 83; 50,453721; 59,71787; 95,45; 99,94; 99,94;1,826985e+00;100,0000000; 27,125086
Cravinhos;Ribeirão Preto;Ribeirão Preto;   34651;  1035236; 29,876079;66,78212; 84; 78,221416; 83,22884; 97,51; 91,81; 91,81;6,815384e-02; 66,6412117; 24,967365
Anhumas;Presidente Prudente;Presidente Prudente;    4053;    83443; 20,587960;66,73479; 85; 50,635209; 58,93417; 98,14; 97,95; 97,95;4,195865e+00;100,0000000; 26,073101
Oriente;Marília;Marília;    6473;    99054; 15,302642;66,72352; 86; 53,539020; 62,69592; 95,21;100,00;100,00;1,092557e+00; 95,8762887; 25,374338
Tupã;Marília;Tupã;   65758;  1760413; 26,771085;66,69959; 87; 45,916515; 54,85893;100,00; 98,21; 98,21;3,108846e+00; 95,3671885; 37,925209
Nova Guataporanga;Presidente Prudente;Dracena;    2304;    27941; 12,127170;66,63950; 88; 51,905626; 60,97179; 94,54;100,00;100,00;2,205812e+00; 90,0980018; 33,394763
Mariápolis;Presidente Prudente;Adamantina;    4087;    60752; 14,864693;66,63755; 89; 53,357532; 62,38245; 85,11;100,00;100,00;2,749128e+00; 98,9054346; 30,595869
Sud Mennucci;Araçatuba;Andradina;    7733;   179283; 23,184146;66,63137; 90; 50,998185; 60,50157; 96,17; 99,45; 99,45;1,589579e+00; 95,6471936; 29,244414
Floreal;São José do Rio Preto;Votuporanga;    2982;    59454; 19,937626;66,57362; 91; 50,453721; 59,40439; 92,37;100,00;100,00;2,508777e+00; 94,4380807; 33,413960
Urânia;São José do Rio Preto;Jales;    9148;   191071; 20,886642;66,56170; 92; 49,001815; 55,79937; 94,21;100,00;100,00;2,474222e+00; 96,9453990; 34,062812
Araçatuba;Araçatuba;Araçatuba;  194874;  6970533; 35,769436;66,52514; 93; 58,983666; 63,94984; 98,07;100,00;100,00;1,027599e+01; 68,4866998; 32,434923
Sales;São José do Rio Preto;Catanduva;    6144;   142344; 23,167969;66,51617; 94; 82,758621; 78,68339; 90,02; 97,52; 95,25;0,000000e+00; 55,5046455; 32,392690
Santa Adélia;São José do Rio Preto;Catanduva;   15331;   323261; 21,085448;66,49721; 95; 88,566243; 90,43887; 98,43; 76,81; 69,20;2,769160e+00; 83,2378771; 22,525532
Sagres;Presidente Prudente;Adamantina;    2453;    43299; 17,651447;66,49544; 96; 53,176044; 62,38245; 87,52;100,00;100,00;1,444028e+00; 95,4053710; 32,035629
Quintana;Marília;Tupã;    6530;   157247; 24,080704;66,48039; 97; 47,368421; 54,54545;100,00; 98,61; 98,61;5,748382e+00; 99,8472700; 27,113568
Magda;São José do Rio Preto;Votuporanga;    3185;   106567; 33,459027;66,44901; 98; 50,635209; 56,11285; 94,26;100,00;100,00;4,894320e+00; 96,8944890; 28,795208
Vargem Grande do Sul;Campinas;São João da Boa Vista;   42310;   945585; 22,348972;66,44715; 99; 73,502722; 78,84013; 98,80; 88,34; 79,51;1,241684e+00; 82,1942217; 29,148430
Santo Anastácio;Presidente Prudente;Presidente Prudente;   21030;   422326; 20,082073;66,44521;100; 51,361162; 60,18809; 92,12;100,00;100,00;2,618748e+00; 89,0416189; 36,232051
Guaíra;Barretos;Barretos;   40287;  3697276; 91,773426;66,43700;101; 90,199637; 93,57367;100,00; 80,00; 80,00;4,277148e-01; 70,9431081; 16,351839
Estrela do Norte;Presidente Prudente;Presidente Prudente;    2769;    64470; 23,282774;66,42060;102; 49,909256; 59,24765; 94,24;100,00;100,00;1,634262e+00; 98,9436172; 27,390002
Cardoso;São José do Rio Preto;Votuporanga;   12328;   259557; 21,054267;66,39391;103; 51,905626; 60,34483;100,00; 93,49; 93,49;5,863058e+00;100,0000000; 26,057744
Catiguá;São José do Rio Preto;Catanduva;    7700;   118322; 15,366494;66,37857;104; 53,720508; 62,06897;100,00; 96,32; 96,32;9,515807e-01; 93,9926180; 27,654918
Álvares Machado;Presidente Prudente;Presidente Prudente;   24813;   509446; 20,531415;66,36567;105; 50,453721; 59,71787;100,00;100,00;100,00;4,622652e+00; 91,5362097; 24,594947
Flora Rica;Presidente Prudente;Adamantina;    1571;    39238; 24,976448;66,32075;106; 53,357532; 62,22571; 90,73;100,00;100,00;2,104908e+00; 93,3180603; 28,829763
São Francisco;São José do Rio Preto;Jales;    2850;    47985; 16,836842;66,30625;107; 51,905626; 60,97179; 91,19;100,00;100,00;1,745496e+00; 97,6963218; 26,940797
Jeriquara;Franca;Franca;    3202;    83557; 26,095253;66,28357;108; 51,905626; 61,75549;100,00;100,00;100,00;1,028219e+00; 92,7580501; 22,821163
Tarabai;Presidente Prudente;Presidente Prudente;    7302;   108579; 14,869762;66,27618;109; 53,357532; 62,38245; 86,95;100,00;100,00;2,801442e+00; 98,3454245; 26,372572
Lourdes;Araçatuba;Araçatuba;    2270;    38854; 17,116300;66,24367;110; 50,090744; 60,50157; 82,48;100,00;100,00;1,194011e+00;100,0000000; 35,683022
Três Fronteiras;São José do Rio Preto;Jales;    5767;   107546; 18,648517;66,22144;111; 51,905626; 61,12853;100,00; 95,73; 95,73;5,449283e+00; 95,5326460; 24,295477
Poloni;São José do Rio Preto;São José do Rio Preto;    5935;   143949; 24,254254;66,20971;112; 50,272232; 57,99373; 92,87;100,00;100,00;4,016784e+00; 96,2326588; 28,292252
Nova Canaã Paulista;São José do Rio Preto;Jales;    1978;    36621; 18,514156;66,20019;113; 52,631579; 62,06897; 85,82;100,00;100,00;5,035039e+00;100,0000000; 24,045919
Lavínia;Araçatuba;Andradina;   11156;   147534; 13,224632;66,19756;114; 92,921960; 94,98433; 48,81;100,00; 90,88;0,000000e+00; 92,0325824;  9,951624
Aspásia;São José do Rio Preto;Jales;    1842;    33181; 18,013572;66,18917;115; 54,446461; 63,63636; 88,22;100,00;100,00;1,124201e+00; 95,1762759; 26,910082
Ouro Verde;Presidente Prudente;Dracena;    8440;   114298; 13,542417;66,16231;116; 97,822142; 95,45455; 92,00; 71,43; 71,43;0,000000e+00; 76,6704849; 24,491285
Indiaporã;São José do Rio Preto;Fernandópolis;    3951;    92773; 23,480891;66,15877;117; 50,998185; 60,50157; 84,60; 98,59; 98,59;6,222495e-01;100,0000000; 35,368195
Fernandópolis;São José do Rio Preto;Fernandópolis;   68670;  1930276; 28,109451;66,14488;118; 47,731397; 56,89655;100,00; 96,25; 96,25;4,015218e+00; 93,0507827; 34,965062
Santa Fé do Sul;São José do Rio Preto;Jales;   31802;  1013729; 31,876266;66,10369;119; 69,872958; 76,33229;100,00;100,00; 84,57;2,593110e+00; 67,9521446; 27,509022
