municipio;regiao_administrativa;regiao_governo;populacao2017;pib2017;pib_per_capita2017;score;ranking;tarifa_agua_norm;tarifa_esgoto_norm;atendimento;coleta;tratamento;inv_per_capita_norm;perdas_norm;desempenho_norm
Luís Antônio;Ribeirão Preto;Ribeirão Preto;   14021;  1323520; 94,395550;63,39944;241; 99,637024; 97,80564; 88,40; 74,62; 74,62;6,678194e-01; 67,6594120;  3,785610
Restinga;Franca;Franca;    7384;   166543; 22,554577;63,37820;242; 52,450091; 60,65831; 91,48; 97,35; 97,35;1,319140e+00; 88,6725213; 17,745527
Roseira;São José dos Campos;Guaratinguetá;   10512;   283507; 26,969844;63,33586;243; 52,268603; 62,38245; 93,20; 95,05; 95,05;4,173049e+00; 78,6432481; 25,919527
Sarutaiá;Itapeva;Itapeva;    3681;    64780; 17,598479;63,28077;244; 52,450091; 60,97179; 88,86; 89,23; 89,23;2,626825e-02;100,0000000; 25,478000
Boracéia;Bauru;Jaú;    4717;   279209; 59,192071;63,26581;245; 45,190563; 54,07524;100,00;100,00;100,00;1,892734e+00; 75,2704595; 29,697458
Ubarana;São José do Rio Preto;São José do Rio Preto;    6080;   349317; 57,453454;63,14289;246; 91,288566; 90,59561; 96,46; 70,00; 70,00;3,639952e-01; 68,3976072; 18,037319
Santos;Santos;Santos;  434742; 22532672; 51,829987;63,10358;247; 31,034483; 37,61755;100,00; 97,64; 97,64;3,429011e+00; 91,1034746; 46,364125
Jaborandi;Barretos;Barretos;    6917;   142101; 20,543733;63,08107;248; 54,264973; 63,63636; 81,62;100,00;100,00;1,646971e+00; 83,9378898; 19,542348
Rubinéia;São José do Rio Preto;Jales;    3102;    81574; 26,297228;63,07604;249; 52,087114; 62,53918;100,00; 78,41; 78,41;3,161269e+00;100,0000000; 30,000768
Santo Expedito;Presidente Prudente;Presidente Prudente;    3057;    38100; 12,463199;63,04876;250; 51,361162; 60,03135; 92,48; 87,21; 87,21;6,958820e+00; 94,9853634; 24,153421
Piraju;Itapeva;Itapeva;   29790;   700235; 23,505707;63,01816;251; 49,364791; 59,40439; 96,50; 96,84; 92,97;5,651447e+00; 74,0358916; 29,378791
Sandovalina;Presidente Prudente;Presidente Prudente;    4174;   396791; 95,062530;62,98256;252; 52,087114; 60,81505; 72,03;100,00;100,00;1,732863e+00; 92,3125875; 24,882899
Mira Estrela;São José do Rio Preto;Fernandópolis;    3045;    66657; 21,890640;62,96108;253; 51,179673; 59,56113; 62,69;100,00;100,00;6,716967e-01;100,0000000; 29,586117
Mococa;Campinas;São João da Boa Vista;   68994;  2228392; 32,298345;62,94735;254; 50,090744; 60,03135; 98,23; 93,18; 93,18;2,935650e+00; 77,6886852; 28,242340
Ocauçu;Marília;Marília;    4308;   124606; 28,924327;62,91953;255; 89,292196; 93,73041; 79,85; 83,48; 83,48;2,141991e+00; 49,4972636; 21,884358
Valinhos;Campinas;Campinas;  124024;  5734500; 46,237019;62,89155;256; 50,816697; 54,23197; 93,10;100,00;100,00;3,113089e+00; 70,6758305; 31,194809
Jaguariúna;Campinas;Campinas;   54204; 11346028;209,320862;62,80073;257; 69,872958; 74,29467; 97,11; 88,95; 76,35;7,500432e-01; 65,6993764; 29,378791
Santa Rita d'Oeste;São José do Rio Preto;Jales;    2544;    56605; 22,250393;62,79533;258; 89,473684; 96,39498; 72,55; 94,93; 94,93;1,213421e-01; 35,8024691; 18,160178
Votuporanga;São José do Rio Preto;Votuporanga;   92768;  2808057; 30,269673;62,76991;259; 53,539020; 51,41066;100,00; 79,82; 79,82;2,487693e+00; 85,3506427; 49,731245
Taubaté;São José dos Campos;Taubaté;  307953; 16799723; 54,552880;62,76145;260; 43,920145; 55,95611;100,00; 95,78; 95,78;2,340551e+00; 66,8957617; 41,419028
Nhandeara;São José do Rio Preto;Votuporanga;   11398;   318012; 27,900684;62,73861;261; 49,001815; 56,11285; 86,03; 97,51; 97,51;2,651220e+00; 94,9980909; 18,094909
Bernardino de Campos;Marília;Ourinhos;   11180;   236668; 21,168873;62,71147;262; 45,916515; 51,56740; 92,05;100,00;100,00;3,780514e-01; 85,2997327; 26,480074
Fernão;Marília;Marília;    1691;    46064; 27,240686;62,69862;263; 49,364791; 59,24765; 59,21;100,00;100,00;8,365270e+00;100,0000000; 25,401213
Pindamonhangaba;São José dos Campos;Taubaté;  164000;  7003490; 42,704207;62,67560;264; 47,731397; 57,99373;100,00; 93,71; 93,71;3,946293e+00; 72,8267787; 31,486601
Terra Roxa;Barretos;Barretos;    9227;   147580; 15,994364;62,60266;265; 51,724138; 61,28527; 82,78;100,00;100,00;1,781740e+00; 78,5668830; 24,683253
Pedranópolis;São José do Rio Preto;Fernandópolis;    2547;    63904; 25,089910;62,58155;266; 52,813067; 61,75549; 77,27; 95,11; 95,11;5,450411e-01;100,0000000; 18,048837
Pratânia;Sorocaba;Botucatu;    5126;   112344; 21,916504;62,57289;267; 52,087114; 61,12853; 91,54; 95,95; 95,95;1,489589e+00; 72,2413135; 30,196575
Silveiras;São José dos Campos;Cruzeiro;    6228;    67360; 10,815671;62,55741;268; 52,450091; 61,91223; 63,94; 90,58; 90,58;2,612712e+01;100,0000000; 14,869846
Álvaro de Carvalho;Marília;Marília;    5119;    49483;  9,666536;62,47401;269; 53,176044; 62,38245; 62,85;100,00;100,00;1,331624e+00; 95,7871961; 24,264762
Santa Cruz da Esperança;Ribeirão Preto;Ribeirão Preto;    2110;    55604; 26,352607;62,43715;270; 52,087114; 61,91223; 83,00; 96,46; 96,46;1,607331e+00; 92,3634975; 15,607003
Aparecida d'Oeste;São José do Rio Preto;Jales;    4329;   125464; 28,982213;62,40966;271; 40,471869; 41,37931; 89,16; 95,91; 95,91;2,788295e+00; 94,0817106; 39,576135
São Manuel;Sorocaba;Botucatu;   40692;  1104715; 27,148211;62,37967;272; 49,909256; 59,40439; 99,90; 92,89; 92,89;2,882254e+00; 69,5558101; 31,605621
Chavantes;Marília;Ourinhos;   12487;   211527; 16,939777;62,35286;273; 80,762250; 89,18495; 92,15; 89,60; 89,60;0,000000e+00; 37,1770396; 20,348614
Peruíbe;Santos;Santos;   66572;  1346872; 20,231809;62,30967;274; 42,468240; 48,11912; 96,66; 90,44; 90,44;2,644950e+01; 86,8652157; 17,035245
Lagoinha;São José dos Campos;Taubaté;    4943;    54614; 11,048756;62,29871;275; 55,535390; 64,89028; 64,33;100,00;100,00;1,533291e+00; 98,0908744; 14,009829
Igarapava;Franca;Franca;   30073;  1076232; 35,787318;62,23323;276; 49,183303; 58,93417; 94,17; 94,39; 94,39;1,558319e+00; 78,1341479; 27,105890
Óleo;Marília;Ourinhos;    2583;    88221; 34,154472;62,20102;277; 50,635209; 60,81505; 88,38; 90,36; 90,36;1,902352e+01; 77,0523100; 20,982109
Timburi;Marília;Ourinhos;    2690;    47738; 17,746468;62,19756;278; 50,635209; 60,03135; 69,66;100,00;100,00;4,672309e+00;100,0000000; 12,581586
Rifaina;Franca;Franca;    3618;   111766; 30,891653;62,13425;279; 48,457350; 58,93417; 85,93; 92,19; 92,19;6,311393e+00; 98,4599720; 14,601090
Torrinha;Campinas;Rio Claro;    9934;   213334; 21,475136;62,10914;280; 49,364791; 56,42633; 91,98; 98,38; 98,38;3,197612e+00; 71,8849434; 27,259464
Botucatu;Sorocaba;Botucatu;  142546;  4290669; 30,100241;62,10694;281; 46,279492; 56,42633;100,00; 92,56; 92,56;7,318500e+00; 69,8867252; 31,824464
Taquaritinga;Região Administrativa Central;Araraquara;   56951;  1469101; 25,795877;62,09020;282; 74,954628; 74,45141; 94,78; 80,00; 80,00;4,789014e-01; 68,9321624; 23,124472
Espírito Santo do Turvo;Marília;Ourinhos;    4713;    71536; 15,178443;62,05386;283; 49,909256; 59,71787; 83,05; 99,31; 99,31;7,804037e-01; 75,5504646; 28,802887
Euclides da Cunha Paulista;Presidente Prudente;Presidente Prudente;    9559;   109935; 11,500680;62,05316;284; 50,816697; 60,97179; 67,94; 96,36; 96,36;7,052440e-01; 93,3053328; 29,966214
Guaraçaí;Araçatuba;Andradina;    8466;   228993; 27,048547;62,01243;285; 69,872958; 74,92163; 78,88; 84,03; 84,03;3,094873e-01; 76,8995800; 27,155801
Onda Verde;São José do Rio Preto;São José do Rio Preto;    4286;   122671; 28,621325;61,98910;286; 46,823956; 53,76176; 98,04; 90,99; 90,99;1,154874e+00; 89,9834542; 24,168778
Pederneiras;Bauru;Bauru;   45708;  1723581; 37,708519;61,97239;287; 47,549909; 56,73981; 98,94; 94,99; 94,99;2,450806e+00; 68,6012473; 31,517316
Dourado;Região Administrativa Central;São Carlos;    8909;   595049; 66,791896;61,94349;288; 50,453721; 60,03135; 97,88; 99,50; 99,50;1,243994e+00; 66,8321242; 20,106734
Avaí;Bauru;Bauru;    5337;   263902; 49,447630;61,93561;289; 47,731397; 56,89655; 62,47; 97,99; 97,99;8,511897e-01;100,0000000; 31,555709
Buritizal;Franca;Franca;    4408;   178048; 40,392015;61,92404;290; 51,179673; 60,81505; 81,72;100,00;100,00;1,131372e+00; 83,6069747; 16,939261
Castilho;Araçatuba;Andradina;   20362;  1001129; 49,166536;61,87932;291; 42,286751; 52,19436; 74,71; 98,53; 98,53;9,440176e+00; 76,2886598; 43,054596
Cesário Lange;Sorocaba;Itapetininga;   17587;   419188; 23,835105;61,86588;292; 48,820327; 59,24765; 84,48; 78,45; 78,45;3,288766e+01; 95,2144584; 17,376948
Itaí;Itapeva;Itapeva;   26526;   587796; 22,159240;61,86503;293; 51,542650; 60,65831; 67,65; 98,15; 98,15;2,269960e+00; 92,2998600; 24,199493
Agudos;Bauru;Bauru;   36880;  2063022; 55,938774;61,76659;294; 41,197822;100,00000;100,00; 91,11; 65,67;7,444240e+00; 74,3668067; 14,343853
Orindiúva;São José do Rio Preto;São José do Rio Preto;    6731;   438061; 65,081117;61,76313;295; 49,001815; 56,42633; 86,10; 88,80; 88,80;4,278925e+00; 91,4343897; 29,263611
Americana;Campinas;Campinas;  233868; 10382873; 44,396296;61,72656;296; 65,154265; 64,42006;100,00;100,00; 64,56;3,771906e+00; 62,4538628; 33,452354
Pedregulho;Franca;Franca;   16645;   973303; 58,474196;61,71464;297; 51,179673; 60,97179; 78,35; 94,13; 94,13;5,761210e+00; 89,7289042; 19,465561
Santa Cruz do Rio Pardo;Marília;Ourinhos;   47148;  2042409; 43,319102;61,55730;298; 47,005445; 56,26959; 99,77; 95,37; 95,37;3,690663e+00; 60,0483645; 34,934347
Fartura;Itapeva;Itapeva;   16028;   388647; 24,248003;61,55418;299; 48,457350; 58,15047; 88,80; 93,99; 93,99;3,840193e-01; 79,6359934; 29,025570
Motuca;Região Administrativa Central;Araraquara;    4676;    87132; 18,633875;61,46858;300; 96,007260; 93,57367;100,00; 76,75; 53,35;0,000000e+00; 62,2120402;  9,855640
Cássia dos Coqueiros;Ribeirão Preto;Ribeirão Preto;    2591;   139851; 53,975685;61,38274;301; 49,183303; 60,34483; 81,94; 91,78; 91,78;3,227096e+00; 93,0762377; 19,730477
Pirajuí;Bauru;Bauru;   24973;   450364; 18,034037;61,34391;302; 84,029038; 88,08777; 99,45; 86,38; 31,67;1,848124e-01; 66,1957490; 34,753897
Paulistânia;Bauru;Bauru;    1841;    36487; 19,819120;61,34363;303; 50,272232; 60,03135; 67,25;100,00;100,00;3,802117e+00; 93,8017055; 15,591646
Itatinga;Sorocaba;Botucatu;   20158;   311156; 15,435857;61,32422;304; 51,724138; 60,81505; 83,36; 98,54; 98,54;2,492947e+00; 67,3284969; 27,793135
Itapura;Araçatuba;Andradina;    4802;   101885; 21,217201;61,31141;305; 73,502722; 86,20690; 77,37; 78,12; 78,12;1,833189e-01; 84,5488100; 12,439530
Sertãozinho;Ribeirão Preto;Ribeirão Preto;  122643;  5362996; 43,728513;61,30489;306; 78,039927; 78,99687; 99,64; 80,00; 80,00;4,222476e-01; 52,2082220; 21,131844
Ubirajara;Bauru;Bauru;    4734;    89199; 18,842205;61,29832;307; 50,090744; 59,40439; 76,38; 86,41; 86,41;6,105885e+00;100,0000000; 25,585503
Leme;Campinas;Limeira;  101184;  2978265; 29,434150;61,26843;308; 54,627949; 62,53918; 97,94; 98,32; 98,32;1,954770e+00; 36,5661194; 39,879444
Porto Feliz;Sorocaba;Sorocaba;   52507;  1926483; 36,690022;61,22163;309; 48,457350; 56,73981;100,00; 99,78; 80,05;7,968245e+00; 64,5539010; 32,223758
Elias Fausto;Campinas;Piracicaba;   17393;   632336; 36,355775;61,09059;310; 46,823956; 55,79937; 83,16;100,00;100,00;3,031550e+00; 87,3743159; 12,535514
Espírito Santo do Pinhal;Campinas;São João da Boa Vista;   44170;  1259012; 28,503781;61,09016;311; 48,457350; 58,93417; 88,11; 94,38; 94,38;3,019580e+00; 76,7723050; 24,667895
Águas da Prata;Campinas;São João da Boa Vista;    8104;   153773; 18,974951;61,08280;312; 51,179673; 61,28527; 94,51; 95,61; 93,07;6,701910e+00; 72,1267659; 14,178761
Macatuba;Bauru;Bauru;   17111;   608514; 35,562737;61,08034;313; 58,802178; 69,43574; 97,03;100,00; 80,00;0,000000e+00; 41,5680285; 41,806803
Palestina;São José do Rio Preto;São José do Rio Preto;   12542;   398720; 31,790783;61,07671;314; 43,194192; 54,85893; 82,31; 85,92; 80,15;6,337112e+00; 94,1326206; 41,710819
Buri;Itapeva;Itapeva;   19737;   368506; 18,670821;61,07293;315; 51,179673; 61,12853; 85,45; 86,08; 86,08;1,983444e+00; 90,5434644; 26,138371
Jaú;Bauru;Jaú;  146338;  4560371; 31,163273;61,04977;316; 54,809437; 56,26959; 96,89;100,00;100,00;4,849479e+00; 54,5246277; 21,055056
Limeira;Campinas;Limeira;  300911; 12154751; 40,393176;60,93559;317; 30,308530; 34,95298; 97,02;100,00;100,00;1,026970e+01; 82,9324170; 32,001075
Tapiratiba;Campinas;São João da Boa Vista;   13062;   326219; 24,974659;60,90965;318; 85,117967; 85,73668; 82,47; 79,98; 64,09;0,000000e+00; 54,2955326; 35,587038
São José dos Campos;São José dos Campos;São José dos Campos;  703219; 39829404; 56,638692;60,84744;319; 47,186933; 55,95611;100,00; 94,16; 94,15;1,648337e+00; 62,6829579; 30,995162
Várzea Paulista;Campinas;Jundiaí;  118917;  2658620; 22,356938;60,76934;320; 50,090744; 59,09091; 93,98; 99,09; 99,09;1,996374e+00; 65,4320988; 17,384627
Balbinos;Bauru;Bauru;    5188;    54394; 10,484580;60,75998;321; 54,083485; 64,42006; 32,18; 99,32; 99,32;3,876026e+00;100,0000000; 32,880289
Lorena;São José dos Campos;Guaratinguetá;   87980;  2439667; 27,729791;60,73474;322; 48,820327; 58,15047;100,00; 92,79; 92,79;1,851058e+00; 59,5901744; 31,885894
Ribeirão Corrente;Franca;Franca;    4644;    86851; 18,701766;60,73181;323; 50,635209; 60,34483; 77,62; 99,55; 99,55;3,792569e-01; 77,6377752; 20,137449
Itapuí;Bauru;Jaú;   13618;   621978; 45,673227;60,71131;324; 84,392015; 90,43887; 95,54; 84,56;  0,00;0,000000e+00; 96,3090238; 34,450587
Águas de Lindóia;Campinas;Bragança Paulista;   18509;   472984; 25,554271;60,68987;325; 62,794918; 62,06897; 99,10;100,00; 60,91;2,006577e+00; 72,4194985; 26,218997
Mongaguá;Santos;Santos;   54257;   986035; 18,173415;60,67019;326; 45,009074; 51,56740; 92,11; 87,26; 87,26;1,701509e+01; 87,6670485; 17,472933
Álvares Florence;São José do Rio Preto;Votuporanga;    3795;   105911; 27,908037;60,61013;327; 51,179673; 53,91850; 67,94; 80,00; 80,00;0,000000e+00;100,0000000; 51,842893
Mineiros do Tietê;Bauru;Jaú;   12812;   183029; 14,285748;60,59086;328; 51,724138; 56,11285; 95,53; 79,60; 79,60;8,595958e-01; 80,6414662; 40,658834
Gália;Marília;Marília;    6776;   137857; 20,344894;60,52864;329; 51,905626; 60,81505; 80,62;100,00;100,00;9,493599e-01; 64,6684485; 25,270675
Bananal;São José dos Campos;Cruzeiro;   10867;   202204; 18,607159;60,48128;330; 51,905626; 61,75549; 77,61; 87,28; 87,28;2,504452e+00; 99,7963599; 15,718344
Santa Rita do Passa Quatro;Região Administrativa Central;São Carlos;   27590;   641179; 23,239543;60,43782;331; 71,143376; 82,44514;100,00; 79,76; 34,82;4,059949e+00; 80,7051037; 30,568993
Ribeirão do Sul;Marília;Ourinhos;    4571;   141944; 31,053161;60,31005;332; 52,268603; 61,28527; 76,75; 93,95; 93,95;5,276756e-01; 77,7141403; 26,034708
Itaberá;Itapeva;Itapeva;   17879;   535071; 29,927345;60,26524;333; 51,361162; 61,12853; 75,12; 88,01; 88,01;2,276001e+00; 90,7343770; 25,481840
Hortolândia;Campinas;Campinas;  222186; 12928628; 58,188311;60,24680;334; 47,005445; 52,97806;100,00; 83,44; 83,44;1,375985e+00; 74,0358916; 39,698994
Indiana;Presidente Prudente;Presidente Prudente;    4931;    61216; 12,414520;60,21449;335; 91,833031; 99,84326; 85,53; 46,96; 46,96;0,000000e+00; 98,9563447; 11,633264
Cerquilho;Sorocaba;Itapetininga;   46733;  1743257; 37,302484;60,19538;336; 60,980036; 63,63636; 91,27; 82,66; 82,66;1,389323e+00; 63,6375207; 35,329801
Orlândia;Franca;São Joaquim da Barra;   43306;  1781347; 41,133954;60,17961;337; 74,047187; 75,23511; 98,50;100,00; 93,75;1,982797e+00; 17,9839633; 19,937802
Arealva;Bauru;Bauru;    8452;   213435; 25,252603;60,16821;338; 51,542650; 61,44201; 69,17; 89,46; 89,46;2,402609e+00; 95,5962836; 22,272134
Arandu;Itapeva;Itapeva;    6368;   119198; 18,718279;60,13962;339; 49,183303; 59,56113; 65,53;100,00;100,00;3,155477e+00; 70,5994654; 33,087614
Arapeí;São José dos Campos;Cruzeiro;    2509;    29090; 11,594261;60,10575;340; 52,450091; 62,06897; 84,71; 86,27; 86,27;2,603808e+00;100,0000000;  6,473163
Itu;Sorocaba;Sorocaba;  170157;  7572821; 44,504904;60,05622;341; 57,350272; 62,38245;100,00; 89,66; 89,66;1,724506e+00; 47,3335879; 32,338939
Mirassol;São José do Rio Preto;São José do Rio Preto;   58760;  1956637; 33,298792;60,00286;342; 44,283122; 49,84326; 95,89; 90,69; 72,55;1,318631e+01; 80,4887362; 33,091454
Bofete;Sorocaba;Botucatu;   11236;   164471; 14,637860;59,99518;343; 52,268603; 61,59875; 59,47; 93,13; 93,13;2,792357e+00; 99,9490900; 17,622668
Duartina;Bauru;Bauru;   12549;   251939; 20,076420;59,94506;344; 34,301270; 31,34796; 97,98; 99,64; 99,64;8,908723e-01; 93,3307878; 22,429548
Murutinga do Sul;Araçatuba;Andradina;    4453;    59608; 13,386032;59,92026;345; 82,032668; 85,26646; 57,61; 65,00; 65,00;2,828897e-01; 97,9126893; 26,257391
Panorama;Presidente Prudente;Dracena;   15619;   270175; 17,297842;59,86468;346; 78,584392; 78,52665; 96,22; 49,94; 49,94;0,000000e+00; 99,8981800; 25,808186
Cajobi;Barretos;Barretos;   10444;   152695; 14,620356;59,85711;347; 80,762250; 86,20690;100,00;100,00;  0,00;0,000000e+00; 85,9106529; 25,977117
Herculândia;Marília;Tupã;    9397;   302366; 32,176865;59,84932;348; 97,096189; 96,86520; 91,09; 39,50; 39,50;0,000000e+00;100,0000000; 14,743147
Registro;Registro;Registro;   56430;  1950928; 34,572532;59,81831;349; 39,564428; 45,14107; 96,49; 91,44; 91,44;3,670515e+00; 80,7305587; 30,069876
Nova Campina;Itapeva;Itapeva;    9504;   235565; 24,785880;59,80449;350; 52,994555; 62,22571; 54,16; 95,56; 95,56;1,164641e+00; 97,7854143; 18,985641
Barretos;Barretos;Barretos;  120638;  4443581; 36,834008;59,73570;351; 37,205082; 59,56113;100,00; 99,50; 99,50;1,180356e+00; 55,2882780; 25,650772
Potim;São José dos Campos;Guaratinguetá;   23360;   226293;  9,687200;59,71313;352; 92,377495; 85,73668; 75,83; 79,38;  0,00;0,000000e+00; 80,9469263; 63,433925
Cachoeira Paulista;São José dos Campos;Guaratinguetá;   32773;   591381; 18,044762;59,66599;353; 46,279492; 59,24765; 95,06; 84,73; 84,73;2,800395e+00; 83,5942472; 20,886125
Itaporanga;Itapeva;Itapeva;   15165;   309107; 20,382921;59,61988;354; 51,179673; 60,50157; 83,74; 84,34; 84,34;1,496939e+00; 91,3962072; 19,964678
Santa Gertrudes;Campinas;Rio Claro;   25637;  1571921; 61,314545;59,48922;355; 53,176044; 56,73981; 97,10; 77,35; 77,13;1,963521e+00; 79,9541810; 32,500192
Brodowski;Ribeirão Preto;Ribeirão Preto;   24092;   639372; 26,538768;59,47748;356; 58,257713; 71,31661;100,00; 84,55; 84,55;0,000000e+00; 47,9317806; 29,213699
Itapetininga;Sorocaba;Itapetininga;  160070;  4458857; 27,855669;59,23989;357; 49,001815; 58,30721; 93,31; 86,09; 86,09;3,052088e+00; 66,5775741; 31,490440
Canas;São José dos Campos;Guaratinguetá;    4975;   256730; 51,604020;59,16584;358; 50,090744; 61,59875; 93,24; 78,64; 78,64;3,652257e+00; 81,7105766; 25,754434
Marabá Paulista;Presidente Prudente;Presidente Prudente;    5611;   120632; 21,499198;59,15714;359; 50,453721; 60,18809; 37,12;100,00;100,00;2,171716e-01; 99,1090747; 26,169085
Penápolis;Araçatuba;Araçatuba;   62738;  1580120; 25,186012;59,15138;360; 61,887477; 69,74922; 95,51; 80,00; 80,00;2,867035e+00; 64,1848034; 19,012516
Mogi Guaçu;Campinas;Campinas;  149396;  5557420; 37,199256;59,05970;361; 69,691470; 74,13793; 94,94; 80,00; 60,00;2,146940e+00; 59,2338043; 32,327421
Mirandópolis;Araçatuba;Andradina;   29315;   616045; 21,014668;59,01200;362; 80,399274; 83,22884; 98,41; 80,85; 69,70;4,532526e-01; 25,6713758; 33,383245
Avanhandava;Araçatuba;Araçatuba;   13112;   428072; 32,647346;58,99179;363; 71,687840; 80,72100; 84,55; 80,00; 80,00;1,268390e+00; 53,6464299; 20,060662
Lençóis Paulista;Bauru;Bauru;   67185;  2569703; 38,248166;58,93150;364; 69,328494; 74,76489; 97,76; 87,21; 75,61;2,066402e+00; 34,9879089; 29,724334
