municipio;regiao_administrativa;regiao_governo;populacao2017;pib2017;pib_per_capita2017;score;ranking;tarifa_agua_norm;tarifa_esgoto_norm;atendimento;coleta;tratamento;inv_per_capita_norm;perdas_norm;desempenho_norm
Morungaba;Campinas;Jundiaí;   13232;   424901; 32,111623;58,91726;365; 41,197822; 44,98433; 86,13; 98,37; 98,37;1,243414e+00; 75,7795596; 25,262996
Anhembi;Sorocaba;Botucatu;    6484;   154450; 23,820173;58,91623;366; 51,361162; 60,81505; 76,84;100,00;100,00;4,389801e+00; 63,3956981; 14,528143
Tatuí;Sorocaba;Itapetininga;  118939;  3841153; 32,295151;58,86536;367; 47,731397; 56,89655;100,00; 86,39; 77,01;3,157443e+00; 66,0048365; 33,732627
Marapoama;São José do Rio Preto;Catanduva;    2949;   173054; 58,682265;58,80290;368; 87,840290;100,00000; 97,36;100,00;  0,00;3,911833e-02; 49,0899835; 36,093834
Suzanápolis;Araçatuba;Andradina;    3836;   260620; 67,940563;58,79204;369; 86,932849; 87,30408; 66,48; 56,69; 56,69;6,784842e-01;100,0000000; 15,560931
Ribeirão Preto;Ribeirão Preto;Ribeirão Preto;  682302; 35315843; 51,759841;58,78003;370; 46,460980; 42,63323; 99,19;100,00; 99,03;3,456199e-01; 29,9350897; 52,645320
Serra Negra;Campinas;Bragança Paulista;   28742;   720861; 25,080405;58,73825;371; 47,005445; 56,42633; 78,30; 81,27; 81,27;1,439991e+01; 94,3871707; 16,847117
Vinhedo;Campinas;Campinas;   75129;  8729936;116,199284;58,73204;372; 39,382940; 51,72414; 92,02; 88,54; 88,54;6,919126e+00; 66,8321242; 35,898027
São Sebastião da Grama;Campinas;São João da Boa Vista;   12317;   326759; 26,529106;58,69490;373; 48,094374; 57,52351;100,00; 80,11; 80,11;6,484386e+00; 63,8920708; 33,344851
Praia Grande;Santos;Santos;  310024;  6688614; 21,574504;58,67373;374; 46,279492; 51,25392; 91,27; 68,68; 68,68;1,666955e+01;100,0000000; 26,556861
Mirante do Paranapanema;Presidente Prudente;Presidente Prudente;   18130;   412278; 22,740099;58,64969;375; 50,816697; 60,18809; 58,17; 87,90; 87,90;5,825108e+00; 94,0944381; 24,303156
Tanabi;São José do Rio Preto;São José do Rio Preto;   25723;   938476; 36,483925;58,62581;376; 80,580762; 81,97492; 90,36;100,00;  0,00;0,000000e+00;100,0000000; 16,090762
Cosmópolis;Campinas;Campinas;   69086;  1575661; 22,807240;58,53899;377; 73,502722; 83,69906; 94,37; 98,31;  0,00;1,120535e+00; 61,7156676; 55,593949
Piracicaba;Campinas;Piracicaba;  397322; 21896872; 55,111149;58,47946;378; 32,304900; 38,08777;100,00;100,00;100,00;1,666625e+01; 39,9643630; 40,812409
Nova Aliança;São José do Rio Preto;São José do Rio Preto;    6733;   190535; 28,298678;58,43140;379; 82,214156; 90,12539;100,00; 79,85; 59,95;0,000000e+00; 20,5040092; 34,807648
Sorocaba;Sorocaba;Sorocaba;  659871; 31852858; 48,271341;58,42899;380; 38,112523; 35,42320; 98,49; 84,76; 82,42;6,553170e+00; 60,4429171; 61,230131
Santo Antônio de Posse;Campinas;Campinas;   22801;  1043905; 45,783299;58,41756;381; 73,502722; 78,52665; 99,63; 86,12; 68,89;9,343612e-01; 38,8697976; 20,866928
Araraquara;Região Administrativa Central;Araraquara;  230770;  9009108; 39,039338;58,33914;382; 43,920145; 48,43260; 96,98;100,00;100,00;6,604946e+00; 36,4515718; 34,323889
Palmital;Marília;Assis;   22196;   690855; 31,125203;58,29535;383; 65,517241; 68,65204; 91,70; 73,24; 73,24;1,373824e+00; 66,0175640; 26,622130
Valparaíso;Araçatuba;Araçatuba;   25632;   989934; 38,621021;58,26819;384; 66,424682; 75,86207;100,00; 80,00; 80,00;8,238394e-01; 33,7406135; 29,294325
Tietê;Sorocaba;Sorocaba;   41022;  1739795; 42,411267;58,19998;385; 67,695100; 74,13793; 90,91; 99,80; 59,88;7,320979e-01; 51,1900216; 21,254703
Getulina;Bauru;Lins;   11362;   195118; 17,172857;58,16744;386; 85,117967; 91,84953; 77,12;100,00; 92,31;2,198327e-01; 18,7221586;  0,000000
Barrinha;Ribeirão Preto;Ribeirão Preto;   31921;   468976; 14,691770;58,16738;387; 90,744102; 93,41693; 98,89; 79,90;  0,00;0,000000e+00; 61,8174876; 40,570529
Laranjal Paulista;Sorocaba;Botucatu;   27890;  1007472; 36,123055;58,11718;388; 49,364791; 59,87461; 90,51; 93,47; 93,47;5,906322e+00; 51,7627593; 20,578976
Paranapanema;Itapeva;Itapeva;   19730;   593650; 30,088697;58,11654;389; 46,460980; 56,73981; 70,17; 81,95; 81,95;3,408305e+00;100,0000000; 24,253244
Tremembé;São José dos Campos;Taubaté;   45904;   768606; 16,743770;58,10453;390; 41,379310; 49,84326;100,00; 81,64; 81,64;4,373624e+00; 82,3978618; 23,562159
Ipeúna;Campinas;Rio Claro;    7177;   697972; 97,251219;58,04372;391; 60,072595; 69,90596; 86,07; 69,27; 69,27;2,339195e+00; 62,6320479; 44,789987
Tapiraí;Sorocaba;Sorocaba;    7973;   145686; 18,272419;57,91651;392; 45,190563; 51,25392; 67,68; 93,68; 93,68;4,890595e-01; 92,7453226; 18,613223
Bom Sucesso de Itararé;Itapeva;Itapeva;    3888;    52971; 13,624228;57,90193;393; 51,724138; 61,59875; 58,04; 95,62; 95,62;2,172487e+00; 79,3814433; 19,058589
Pilar do Sul;Sorocaba;Sorocaba;   28718;   640684; 22,309492;57,76680;394; 49,364791; 59,09091; 88,84; 73,64; 73,64;3,153507e+00; 88,4434262; 25,961760
Itapeva;Itapeva;Itapeva;   93570;  2371573; 25,345442;57,72466;395; 49,364791; 58,77743; 92,06; 82,04; 79,93;2,699411e+00; 65,1011837; 31,824464
Louveira;Campinas;Jundiaí;   45922; 13805962;300,639389;57,71043;396; 62,431942; 80,40752; 96,54; 70,80; 70,80;4,876856e+00; 54,2191676; 21,607924
Américo Brasiliense;Região Administrativa Central;Araraquara;   39189;   948260; 24,197096;57,67482;397; 78,947368; 87,61755;100,00; 82,20;  0,00;9,527315e+00; 89,5379916; 13,568302
Itaju;Bauru;Jaú;    3703;   107728; 29,092087;57,48693;398; 90,562613; 93,57367; 68,75; 80,95; 80,95;0,000000e+00; 33,0151457; 12,093988
Jundiaí;Campinas;Jundiaí;  409497; 41227953;100,679499;57,39287;399; 31,578947; 29,78056; 99,07;100,00;100,00;2,996446e+00; 67,7357770; 27,981264
Florínia;Marília;Assis;    2758;   231650; 83,992023;57,35261;400;  8,166969; 27,42947; 85,96;100,00;100,00;2,229257e+00; 92,1725850; 42,862628
Itararé;Itapeva;Itapeva;   50379;   875364; 17,375573;57,32671;401; 52,087114; 61,91223; 89,36; 93,02; 53,86;5,680200e+00; 80,7560137; 21,938109
Paulínia;Campinas;Campinas;  102499; 35346490;344,847169;57,30007;402; 39,201452; 53,60502;100,00; 81,86; 80,28;1,738585e+00; 67,9521446; 33,763342
Viradouro;Barretos;Barretos;   18654;   356142; 19,091991;57,26259;403; 87,114338; 89,34169; 97,85;100,00; 12,21;0,000000e+00; 49,5736286; 22,011057
Pedreira;Campinas;Campinas;   46598;  1128534; 24,218507;57,25885;404; 64,428312; 67,39812; 97,57; 78,74; 61,01;2,059073e+00; 51,4318442; 35,433464
Garça;Marília;Marília;   44582;  1159125; 25,999843;57,17714;405; 47,186933; 50,62696; 90,90; 79,99; 79,99;5,751494e+00; 62,2629502; 40,708746
Águas de São Pedro;Campinas;Piracicaba;    3268;   125146; 38,294370;57,16548;406; 33,393829; 44,82759; 97,19; 95,90; 95,90;1,094672e+01; 60,9901998; 18,175536
Santo Antônio do Jardim;Campinas;São João da Boa Vista;    6029;   137160; 22,750041;57,15204;407; 50,998185; 60,81505; 61,34; 96,32; 96,32;9,132189e-01; 69,5430826; 20,966751
Pardinho;Sorocaba;Botucatu;    6259;   283090; 45,229270;57,12536;408; 50,090744; 60,81505; 75,16; 86,31; 86,31;2,950260e+00; 76,4541173; 18,912693
Itatiba;Campinas;Jundiaí;  116503;  5566364; 47,778718;57,11164;409; 44,283122; 53,76176; 87,77; 82,61; 82,61;3,217484e+00; 73,9722540; 28,668510
Boituva;Sorocaba;Itapetininga;   57910;  2696866; 46,569953;57,07018;410; 51,361162; 61,91223; 84,14; 73,84; 73,84;2,862906e+00; 85,6688303; 22,936343
Pitangueiras;Ribeirão Preto;Ribeirão Preto;   38889;  1183500; 30,432770;56,99279;411; 95,644283; 96,23824; 98,83; 96,44;  0,00;0,000000e+00; 61,8174876;  6,972280
Jumirim;Sorocaba;Sorocaba;    3237;   103933; 32,107816;56,92239;412; 67,513612; 77,27273; 97,65; 55,36; 55,36;2,640386e-01; 80,8960163; 21,062735
Ipuã;Franca;São Joaquim da Barra;   15932;   379295; 23,807118;56,91544;413; 80,580762; 85,57994;100,00; 60,00; 60,00;1,091665e+00; 32,0733104; 35,997850
Angatuba;Itapeva;Itapeva;   24634;   963361; 39,106966;56,87151;414; 48,820327; 58,77743; 80,24; 82,68; 82,68;3,628542e+00; 77,0523100; 21,093450
Pirassununga;Campinas;Limeira;   75474;  2605700; 34,524472;56,86710;415; 55,353902; 49,84326; 91,63; 80,81; 80,56;4,158109e+00; 58,9410717; 33,640482
Bragança Paulista;Campinas;Bragança Paulista;  164163;  5672443; 34,553724;56,84785;416; 45,553539; 56,26959; 95,02; 70,29; 70,29;4,497368e+00; 85,3379152; 27,524380
Guararapes;Araçatuba;Araçatuba;   32654;   987256; 30,233846;56,75955;417; 90,925590; 87,93103; 92,55; 48,50; 40,12;7,159913e-01; 80,5141912; 12,819627
Poá;São Paulo;São Paulo;  115488;  4216622; 36,511343;56,75762;418; 31,760436; 33,85580;100,00; 87,24; 75,51;3,405814e+00; 78,6814306; 43,607464
Monte Mor;Campinas;Campinas;   57240;  2917997; 50,978284;56,75619;419; 48,820327; 58,15047;100,00; 72,60; 72,60;4,409588e+00; 80,6796487; 16,789526
Santa Bárbara d'Oeste;Campinas;Campinas;  191889;  5494890; 28,635774;56,72259;420; 59,528131; 62,85266;100,00; 99,59; 55,39;1,399043e+01; 34,9242714; 27,505183
Serra Azul;Ribeirão Preto;Ribeirão Preto;   13810;   165106; 11,955539;56,70863;421; 52,087114; 61,59875; 56,01; 90,93; 90,93;3,903701e+00; 75,9450172; 22,264455
São Luís do Paraitinga;São José dos Campos;Taubaté;   10740;   172868; 16,095717;56,63543;422; 51,542650; 60,65831; 57,69; 87,26; 87,26;3,176610e+00; 90,8871070; 14,608769
Iporanga;Itapeva;Itapeva;    4299;    50487; 11,743894;56,55592;423; 46,823956; 51,88088; 52,27;100,00;100,00;1,214361e+00; 92,6562301;  7,601935
Santa Cruz das Palmeiras;Campinas;São João da Boa Vista;   33455;   501910; 15,002541;56,52880;424; 86,751361; 92,47649; 96,89;100,00;  0,00;2,464586e-03; 42,6116838; 33,498426
Jacupiranga;Registro;Registro;   17900;   604720; 33,783240;56,40227;425; 41,560799; 46,70846; 65,65; 90,91; 85,11;3,093504e+00; 88,9525264; 29,232896
Cabrália Paulista;Bauru;Bauru;    4352;    84475; 19,410616;56,25694;426; 71,143376; 73,66771; 88,12; 61,52; 61,52;0,000000e+00; 67,8885071; 26,195961
Joanópolis;Campinas;Bragança Paulista;   12947;   207714; 16,043408;56,23087;427; 50,090744; 60,34483; 69,52; 69,88; 69,22;8,465514e+00;100,0000000; 22,325885
Caraguatatuba;São José dos Campos;Caraguatatuba;  116786;  2928286; 25,073947;56,21793;428; 36,479129; 42,78997; 80,29; 85,63; 85,63;4,309043e+00; 88,6343388; 25,980957
Conchas;Sorocaba;Botucatu;   17638;   344263; 19,518256;56,19730;429; 48,457350; 59,56113; 71,73; 88,75; 88,75;5,213818e+00; 76,2122948; 10,903786
Indaiatuba;Campinas;Campinas;  239602; 13489932; 56,301417;56,17824;430; 47,912886; 49,05956; 98,36; 85,00; 44,04;1,225387e+01; 76,0722922; 36,727329
Divinolândia;Campinas;São João da Boa Vista;   11384;   299836; 26,338370;56,16240;431; 49,546279; 60,03135; 74,24; 84,53; 76,01;2,465168e+00; 81,2523864; 21,223988
Cafelândia;Bauru;Lins;   17645;   468342; 26,542477;56,08437;432; 76,950998; 83,85580; 86,65;100,00;  0,00;0,000000e+00; 63,6884307; 37,529755
Cananéia;Registro;Registro;   12609;   258772; 20,522801;56,07288;433; 38,112523; 44,35737; 84,13; 82,21; 82,21;4,726668e+00; 93,7126130; 19,123858
Redenção da Serra;São José dos Campos;Taubaté;    3908;    57031; 14,593398;56,05275;434; 51,905626; 62,22571; 46,26; 89,67; 89,67;1,953167e+00; 96,3981163; 10,339400
Serrana;Ribeirão Preto;Ribeirão Preto;   43790;   941115; 21,491551;55,86250;435; 84,029038; 90,43887;100,00;100,00;  0,00;0,000000e+00; 19,9058165; 52,526300
Pompéia;Marília;Marília;   21674;   825898; 38,105472;55,80675;436; 38,838475; 60,50157; 93,04; 80,00; 80,00;2,111203e+00; 65,0757286; 26,887046
Ibirarema;Marília;Assis;    7540;   180413; 23,927454;55,78772;437; 57,713249; 66,30094; 92,37; 84,92; 84,92;0,000000e+00; 34,8606338; 25,216924
São Miguel Arcanjo;Sorocaba;Itapetininga;   32910;   676363; 20,551899;55,76420;438; 50,453721; 60,03135; 71,50; 77,91; 77,91;3,439583e+00; 77,6632302; 27,205713
Riolândia;São José do Rio Preto;Votuporanga;   12086;   226354; 18,728612;55,72955;439; 18,874773; 35,89342; 74,04; 91,78; 91,78;3,937803e+00; 93,6362479; 35,894187
Pariquera-Açu;Registro;Registro;   19537;   526936; 26,971183;55,56046;440; 39,564428; 45,29781; 73,91; 89,89; 89,89;5,286345e+00; 77,5359552; 23,109115
Barão de Antonina;Itapeva;Itapeva;    3406;    79652; 23,385790;55,55068;441; 52,631579; 62,53918; 75,39; 77,41; 77,41;1,841184e+00; 84,6633575; 12,520157
Olímpia;Barretos;Barretos;   54037;  2072343; 38,350445;55,52730;442; 63,702359; 62,53918; 94,44; 80,00; 23,97;9,089584e+00; 72,2794960; 38,197804
Caçapava;São José dos Campos;São José dos Campos;   92587;  4075123; 44,013987;55,46293;443; 46,642468; 58,15047;100,00; 75,14; 74,54;2,545956e+00; 66,2975690; 20,387008
Guarulhos;São Paulo;São Paulo; 1349113; 55743650; 41,318741;55,34183;444; 48,820327; 56,58307; 99,94; 83,05;  7,42;1,614972e+00; 64,2611684; 81,045074
Bebedouro;Barretos;Barretos;   77761;  3260501; 41,929772;55,29981;445; 68,965517; 72,72727;100,00; 53,42; 30,26;2,548689e+00; 74,5322642; 39,944713
Iaras;Sorocaba;Avaré;    8484;   124727; 14,701438;55,06562;446; 51,905626; 61,12853; 33,74; 84,76; 84,76;3,885231e-01; 91,2307496; 32,611533
Embaúba;Barretos;Barretos;    2476;    54347; 21,949515;55,02585;447; 67,332123; 70,53292; 85,02;100,00; 84,72;4,870085e+00;  0,0000000; 27,731705
Presidente Venceslau;Presidente Prudente;Presidente Prudente;   39544;   721893; 18,255437;54,94919;448; 63,339383; 66,92790;100,00; 64,98; 25,98;5,605590e-01; 88,4306987; 29,374952
Iguape;Registro;Registro;   30644;   809924; 26,430101;54,89516;449; 43,012704; 47,96238; 64,91; 76,29; 76,29;7,732991e+00;100,0000000; 22,963219
Torre de Pedra;Sorocaba;Botucatu;    2395;    27864; 11,634238;54,85574;450; 49,909256; 61,75549; 95,29; 59,64; 59,64;1,141373e+01; 88,2779687; 12,919450
Cajati;Registro;Registro;   28870;  1565335; 54,220125;54,84830;451; 45,372051; 50,62696; 79,90; 79,06; 79,06;3,571530e+00; 80,2214586; 20,974430
Santa Cruz da Conceição;Campinas;Limeira;    4409;   117879; 26,735995;54,84491;452; 76,043557; 78,99687; 70,61; 55,42; 55,42;0,000000e+00; 77,8159603; 24,452891
Capela do Alto;Sorocaba;Itapetininga;   20005;   285779; 14,285379;54,76290;453; 50,816697; 61,44201; 86,20; 65,98; 65,98;5,024253e+00; 85,4906453; 17,169623
Monte Azul Paulista;Barretos;Barretos;   19234;   562393; 29,239524;54,64170;454; 69,691470; 72,25705; 95,96; 85,00; 29,75;6,107824e-01; 56,0519282; 27,812332
Artur Nogueira;Campinas;Campinas;   51986;  1081069; 20,795387;54,55687;455; 64,065336; 67,24138; 90,54; 95,21; 18,39;6,078052e+00; 63,5357006; 31,394456
Porto Ferreira;Região Administrativa Central;São Carlos;   55432;  1975018; 35,629564;54,53807;456; 54,083485; 63,63636; 98,21; 79,20; 36,37;4,118090e+00; 67,4684994; 33,218152
Itanhaém;Santos;Santos;   98629;  1855370; 18,811607;54,46442;457; 43,375681; 48,11912; 94,37; 54,02; 54,02;3,161319e+01;100,0000000; 10,197343
Amparo;Campinas;Bragança Paulista;   71193;  4358991; 61,227803;54,45098;458; 68,239564; 74,45141; 78,71; 87,79; 51,06;1,334213e+00; 48,8863434; 25,136297
Capivari;Campinas;Piracicaba;   54298;  1877375; 34,575399;54,43905;459; 51,724138; 54,23197; 94,50; 80,00; 21,59;1,383631e+01; 88,3161512; 31,313829
Ilha Comprida;Registro;Registro;   10656;   692944; 65,028529;54,42050;460; 45,372051; 50,15674; 87,66; 57,17; 57,17;1,366263e+01;100,0000000; 24,172618
Mogi Mirim;Campinas;Campinas;   92365;  4456895; 48,253072;54,31926;461; 41,742287; 46,55172; 93,57; 90,51; 88,33;2,334954e+00; 46,4172076; 25,097904
Guaratinguetá;São José dos Campos;Guaratinguetá;  120417;  5277694; 43,828479;54,27967;462; 62,976407; 70,06270; 99,46; 93,46; 28,59;7,191509e-02; 54,9446354; 24,671735
Suzano;São Paulo;São Paulo;  290769; 10761082; 37,009042;54,22813;463; 29,945554; 34,79624;100,00; 77,45; 54,21;1,482088e+01; 84,2433499; 38,359057
Rafard;Campinas;Piracicaba;    9054;   326043; 36,010934;54,19390;464; 70,780399; 76,95925;100,00; 91,36;  0,00;1,873287e+00; 87,3106784;  5,267603
São Pedro;Campinas;Piracicaba;   34898;   741439; 21,245888;54,11788;465; 69,872958; 77,89969; 98,81; 95,00;  8,87;1,723673e+01; 54,1809851; 11,072717
Monteiro Lobato;São José dos Campos;São José dos Campos;    4549;    60571; 13,315234;53,97575;466; 51,179673; 59,40439; 50,43; 80,13; 80,13;4,884230e+00;100,0000000;  5,647700
Alumínio;Sorocaba;Sorocaba;   18324;  1853577;101,155697;53,89606;467; 41,379310; 59,87461; 71,11; 68,92; 62,86;4,415760e+01; 69,3139875; 13,552945
Cruzeiro;São José dos Campos;Cruzeiro;   81724;  2136729; 26,145673;53,86441;468; 76,225045; 84,63950;100,00;100,00;  0,00;2,003190e-01; 30,3932799; 39,457114
Barra do Turvo;Registro;Registro;    7781;    78283; 10,060789;53,66005;469; 42,286751; 47,49216; 42,57; 86,58; 86,58;8,667422e+00;100,0000000; 15,104047
Jacareí;São José dos Campos;São José dos Campos;  229851; 11696354; 50,886679;53,44547;470; 40,653358; 47,02194; 99,13; 78,74; 59,39;5,757286e+00; 63,1538755; 33,717269
Neves Paulista;São José do Rio Preto;São José do Rio Preto;    8999;   219695; 24,413268;53,30044;471; 77,495463; 81,66144; 90,24; 42,67; 42,67;7,836200e-01; 39,0861652; 51,796821
Barra Bonita;Bauru;Jaú;   36331;  1387795; 38,198646;53,23013;472; 56,079855; 74,76489;100,00; 80,00; 20,00;2,448355e+00; 63,6375207; 28,910389
Eldorado;Registro;Registro;   15436;   362009; 23,452254;53,22223;473; 43,557169; 49,05956; 48,55; 88,74; 88,67;4,538907e+00; 86,7633957; 15,898794
Junqueirópolis;Presidente Prudente;Dracena;   20353;   613203; 30,128384;53,14614;474; 73,139746; 81,97492; 82,24; 59,15; 59,15;9,589022e-02; 14,0511646; 55,367427
Salto de Pirapora;Sorocaba;Sorocaba;   44397;  1633062; 36,783161;53,09457;475; 48,094374; 58,15047;100,00; 64,05; 64,05;3,866661e+00; 58,8901616; 27,654918
Cordeirópolis;Campinas;Limeira;   23793;  2610037;109,697684;53,04873;476; 70,235935; 73,51097;100,00; 71,23;  0,00;2,290538e-01; 84,9306351; 24,253244
Lavrinhas;São José dos Campos;Cruzeiro;    7150;   109607; 15,329650;52,96449;477; 53,539020; 66,92790; 95,09; 63,33; 49,33;9,149522e+00; 78,5287005;  7,820779
Cabreúva;Campinas;Jundiaí;   47877;  4294324; 89,694927;52,95243;478; 45,190563; 55,48589; 73,92; 71,20; 71,20;1,604957e+01; 70,5358279; 20,037626
São Bento do Sapucaí;São José dos Campos;Taubaté;   10895;   196195; 18,007802;52,93699;479; 48,638838; 59,87461; 70,68; 71,17; 57,11;2,346644e+00;100,0000000; 13,675804
Taquarivaí;Itapeva;Itapeva;    5715;   242700; 42,467192;52,80255;480; 43,920145; 52,97806; 85,70; 60,63; 60,63;2,030337e+00; 94,9853634; 21,546495
Socorro;Campinas;Bragança Paulista;   40220;   822933; 20,460791;52,75593;481; 49,727768; 59,87461; 60,05; 71,35; 71,08;3,142211e+00; 84,2051674; 22,617676
Jardinópolis;Ribeirão Preto;Ribeirão Preto;   42904;  1072305; 24,993124;52,74214;482; 70,780399; 73,04075;100,00; 78,63;  0,00;6,920793e-01; 25,3277332; 73,466175
Lindóia;Campinas;Bragança Paulista;    7695;   164728; 21,407147;52,73671;483; 76,043557; 88,24451;100,00; 74,70;  0,00;0,000000e+00; 58,6101565; 24,295477
Itapirapuã Paulista;Itapeva;Itapeva;    4186;    38226;  9,131868;52,70647;484; 50,453721; 59,71787; 59,13; 69,25; 69,25;4,588049e+00; 93,2289678; 16,033172
São José do Rio Pardo;Campinas;São João da Boa Vista;   54734;  1727261; 31,557368;52,66684;485; 68,965517; 74,76489; 94,95; 96,23; 13,83;8,866762e-01; 49,0899835; 22,617676
Águas de Santa Bárbara;Sorocaba;Avaré;    6009;   148264; 24,673656;52,58747;486; 49,364791; 58,46395; 74,80; 74,46; 74,46;1,463986e+00; 69,0085274; 18,678492
Charqueada;Campinas;Piracicaba;   16772;   350913; 20,922549;52,56036;487; 49,183303; 58,77743; 99,65; 65,74; 62,35;4,423619e+00; 62,8356879; 17,522844
Ribeirão Grande;Itapeva;Itapeva;    7697;   296224; 38,485644;52,53678;488; 50,635209; 59,87461; 91,34; 51,71; 51,71;1,636587e+00;100,0000000; 13,387852
