municipio;regiao_administrativa;regiao_governo;populacao2017;pib2017;pib_per_capita2017;score;ranking;tarifa_agua_norm;tarifa_esgoto_norm;atendimento;coleta;tratamento;sqrt_inv_per_capita_norm;perdas_norm;desempenho_norm
Restinga;Franca;Franca;    7384;   166543; 22,554577;64,64898;242; 52,450091; 60,65831; 91,48; 97,35; 97,35; 11,4853813; 88,6725213; 17,745527
Santo Antônio da Alegria;Ribeirão Preto;Ribeirão Preto;    6829;   145308; 21,278079;64,62389;243; 86,025408; 90,12539;100,00; 86,05; 82,33;  0,0000000; 34,9497264; 37,510558
Pedrinhas Paulista;Marília;Assis;    3087;   150809; 48,852932;64,61753;244; 47,912886; 58,46395; 88,27;100,00;100,00;  5,8167085; 84,8288151; 31,647854
Botucatu;Sorocaba;Botucatu;  142546;  4290669; 30,100241;64,57372;245; 46,279492; 56,42633;100,00; 92,56; 92,56; 27,0527261; 69,8867252; 31,824464
Castilho;Araçatuba;Andradina;   20362;  1001129; 49,166536;64,53990;246; 42,286751; 52,19436; 74,71; 98,53; 98,53; 30,7248688; 76,2886598; 43,054596
Rifaina;Franca;Franca;    3618;   111766; 30,891653;64,48563;247; 48,457350; 58,93417; 85,93; 92,19; 92,19; 25,1224863; 98,4599720; 14,601090
Ocauçu;Marília;Marília;    4308;   124606; 28,924327;64,48122;248; 89,292196; 93,73041; 79,85; 83,48; 83,48; 14,6355438; 49,4972636; 21,884358
Jaborandi;Barretos;Barretos;    6917;   142101; 20,543733;64,47938;249; 54,264973; 63,63636; 81,62;100,00;100,00; 12,8334352; 83,9378898; 19,542348
Borborema;Região Administrativa Central;Araraquara;   15791;   409114; 25,908049;64,47408;250; 71,687840; 79,31034; 90,13; 87,00; 87,00;  7,5758867; 57,0446735; 36,043922
Gavião Peixoto;Região Administrativa Central;Araraquara;    4739;   839815;177,213547;64,46273;251; 90,562613; 90,28213;100,00; 61,86; 61,86;  6,8524675; 36,3624793; 67,922138
Nhandeara;São José do Rio Preto;Votuporanga;   11398;   318012; 27,900684;64,44253;252; 49,001815; 56,11285; 86,03; 97,51; 97,51; 16,2825672; 94,9980909; 18,094909
Taguaí;Itapeva;Itapeva;   13111;   225749; 17,218290;64,44169;253; 51,724138; 61,28527; 87,62; 89,95; 89,95;  7,9097455;100,0000000; 27,094371
Votuporanga;São José do Rio Preto;Votuporanga;   92768;  2808057; 30,269673;64,43050;254; 53,539020; 51,41066;100,00; 79,82; 79,82; 15,7724217; 85,3506427; 49,731245
Sandovalina;Presidente Prudente;Presidente Prudente;    4174;   396791; 95,062530;64,41143;255; 52,087114; 60,81505; 72,03;100,00;100,00; 13,1638262; 92,3125875; 24,882899
Taubaté;São José dos Campos;Taubaté;  307953; 16799723; 54,552880;64,38124;256; 43,920145; 55,95611;100,00; 95,78; 95,78; 15,2988587; 66,8957617; 41,419028
Luís Antônio;Ribeirão Preto;Ribeirão Preto;   14021;  1323520; 94,395550;64,33746;257; 99,637024; 97,80564; 88,40; 74,62; 74,62;  8,1720220; 67,6594120;  3,785610
Oscar Bressane;Marília;Marília;    2616;    83957; 32,093654;64,33433;258; 49,727768; 58,30721; 87,32;100,00;100,00;  3,5818481; 86,7506682; 28,987177
Timburi;Marília;Ourinhos;    2690;    47738; 17,746468;64,31546;259; 50,635209; 60,03135; 69,66;100,00;100,00; 21,6155255;100,0000000; 12,581586
Martinópolis;Presidente Prudente;Presidente Prudente;   26123;   462852; 17,718179;64,25210;260; 83,847550; 84,16928;100,00; 80,31; 80,31;  0,6898197; 56,6628484; 28,027336
Agudos;Bauru;Bauru;   36880;  2063022; 55,938774;64,24658;261; 41,197822;100,00000;100,00; 91,11; 65,67; 27,2841342; 74,3668067; 14,343853
Elisiário;São José do Rio Preto;Catanduva;    3537;    67898; 19,196494;64,24175;262; 76,769510; 75,70533; 91,59; 88,67; 88,67;  0,0000000; 66,1066565; 26,422483
Aparecida d'Oeste;São José do Rio Preto;Jales;    4329;   125464; 28,982213;64,14840;263; 40,471869; 41,37931; 89,16; 95,91; 95,91; 16,6981875; 94,0817106; 39,576135
São Manuel;Sorocaba;Botucatu;   40692;  1104715; 27,148211;64,14153;264; 49,909256; 59,40439; 99,90; 92,89; 92,89; 16,9772011; 69,5558101; 31,605621
Manduri;Sorocaba;Avaré;    9714;   209533; 21,570208;64,11547;265; 83,303085; 84,01254; 86,49; 71,56; 71,56;  0,0000000; 66,0557465; 49,942410
Engenheiro Coelho;Campinas;Campinas;   19497;   596633; 30,601272;64,07261;266; 75,680581; 82,44514; 73,14; 97,02; 97,02;  0,0000000; 57,1592211; 30,115949
Pirangi;Barretos;Barretos;   11323;   296223; 26,161176;64,06988;267; 70,417423; 76,95925;100,00; 95,33; 95,33;  4,8295730; 53,3409698; 16,351839
Terra Roxa;Barretos;Barretos;    9227;   147580; 15,994364;64,04847;268; 51,724138; 61,28527; 82,78;100,00;100,00; 13,3481827; 78,5668830; 24,683253
Pedregulho;Franca;Franca;   16645;   973303; 58,474196;63,99481;269; 51,179673; 60,97179; 78,35; 94,13; 94,13; 24,0025208; 89,7289042; 19,465561
Jaboticabal;Ribeirão Preto;Ribeirão Preto;   76563;  2752005; 35,944320;63,95311;270; 68,784029; 72,41379; 97,63; 94,04; 90,80;  3,8454443; 51,8263968; 32,285188
Torrinha;Campinas;Rio Claro;    9934;   213334; 21,475136;63,94467;271; 49,364791; 56,42633; 91,98; 98,38; 98,38; 17,8818673; 71,8849434; 27,259464
Pratânia;Sorocaba;Botucatu;    5126;   112344; 21,916504;63,91230;272; 52,087114; 61,12853; 91,54; 95,95; 95,95; 12,2048737; 72,2413135; 30,196575
Mira Estrela;São José do Rio Preto;Fernandópolis;    3045;    66657; 21,890640;63,90158;273; 51,179673; 59,56113; 62,69;100,00;100,00;  8,1957107;100,0000000; 29,586117
Ubarana;São José do Rio Preto;São José do Rio Preto;    6080;   349317; 57,453454;63,85154;274; 91,288566; 90,59561; 96,46; 70,00; 70,00;  6,0332017; 68,3976072; 18,037319
Santa Cruz da Esperança;Ribeirão Preto;Ribeirão Preto;    2110;    55604; 26,352607;63,82099;275; 52,087114; 61,91223; 83,00; 96,46; 96,46; 12,6780573; 92,3634975; 15,607003
Orindiúva;São José do Rio Preto;São José do Rio Preto;    6731;   438061; 65,081117;63,81396;276; 49,001815; 56,42633; 86,10; 88,80; 88,80; 20,6855615; 91,4343897; 29,263611
Morro Agudo;Franca;São Joaquim da Barra;   32220;  1328960; 41,246431;63,79487;277; 86,932849; 86,36364;100,00; 90,00; 90,00;  0,0000000; 37,3934072; 19,669047
Jaguariúna;Campinas;Campinas;   54204; 11346028;209,320862;63,78954;278; 69,872958; 74,29467; 97,11; 88,95; 76,35;  8,6605036; 65,6993764; 29,378791
Porto Feliz;Sorocaba;Sorocaba;   52507;  1926483; 36,690022;63,75411;279; 48,457350; 56,73981;100,00; 99,78; 80,05; 28,2280797; 64,5539010; 32,223758
Álvaro de Carvalho;Marília;Marília;    5119;    49483;  9,666536;63,75001;280; 53,176044; 62,38245; 62,85;100,00;100,00; 11,5396000; 95,7871961; 24,264762
Mongaguá;Santos;Santos;   54257;   986035; 18,173415;63,69948;281; 45,009074; 51,56740; 92,11; 87,26; 87,26; 41,2493515; 87,6670485; 17,472933
Americana;Campinas;Campinas;  233868; 10382873; 44,396296;63,68274;282; 65,154265; 64,42006;100,00;100,00; 64,56; 19,4213943; 62,4538628; 33,452354
Limeira;Campinas;Limeira;  300911; 12154751; 40,393176;63,65767;283; 30,308530; 34,95298; 97,02;100,00;100,00; 32,0463730; 82,9324170; 32,001075
Lagoinha;São José dos Campos;Taubaté;    4943;    54614; 11,048756;63,65487;284; 55,535390; 64,89028; 64,33;100,00;100,00; 12,3826145; 98,0908744; 14,009829
Ubirajara;Bauru;Bauru;    4734;    89199; 18,842205;63,62384;285; 50,090744; 59,40439; 76,38; 86,41; 86,41; 24,7100895;100,0000000; 25,585503
Pederneiras;Bauru;Bauru;   45708;  1723581; 37,708519;63,62292;286; 47,549909; 56,73981; 98,94; 94,99; 94,99; 15,6550503; 68,6012473; 31,517316
Igarapava;Franca;Franca;   30073;  1076232; 35,787318;63,59885;287; 49,183303; 58,93417; 94,17; 94,39; 94,39; 12,4832661; 78,1341479; 27,105890
Santa Cruz do Rio Pardo;Marília;Ourinhos;   47148;  2042409; 43,319102;63,49736;288; 47,005445; 56,26959; 99,77; 95,37; 95,37; 19,2110987; 60,0483645; 34,934347
Águas da Prata;Campinas;São João da Boa Vista;    8104;   153773; 18,974951;63,48106;289; 51,179673; 61,28527; 94,51; 95,61; 93,07; 25,8880474; 72,1267659; 14,178761
Sarutaiá;Itapeva;Itapeva;    3681;    64780; 17,598479;63,48008;290; 52,450091; 60,97179; 88,86; 89,23; 89,23;  1,6207484;100,0000000; 25,478000
Itaí;Itapeva;Itapeva;   26526;   587796; 22,159240;63,46459;291; 51,542650; 60,65831; 67,65; 98,15; 98,15; 15,0663866; 92,2998600; 24,199493
Pedranópolis;São José do Rio Preto;Fernandópolis;    2547;    63904; 25,089910;63,43626;292; 52,813067; 61,75549; 77,27; 95,11; 95,11;  7,3826900;100,0000000; 18,048837
Bernardino de Campos;Marília;Ourinhos;   11180;   236668; 21,168873;63,43279;293; 45,916515; 51,56740; 92,05;100,00;100,00;  6,1485881; 85,2997327; 26,480074
Palestina;São José do Rio Preto;São José do Rio Preto;   12542;   398720; 31,790783;63,43127;294; 43,194192; 54,85893; 82,31; 85,92; 80,15; 25,1736215; 94,1326206; 41,710819
Paulistânia;Bauru;Bauru;    1841;    36487; 19,819120;63,30574;295; 50,272232; 60,03135; 67,25;100,00;100,00; 19,4990175; 93,8017055; 15,591646
Cássia dos Coqueiros;Ribeirão Preto;Ribeirão Preto;    2591;   139851; 53,975685;63,22487;296; 49,183303; 60,34483; 81,94; 91,78; 91,78; 17,9641190; 93,0762377; 19,730477
Santa Rita d'Oeste;São José do Rio Preto;Jales;    2544;    56605; 22,250393;63,21559;297; 89,473684; 96,39498; 72,55; 94,93; 94,93;  3,4834198; 35,8024691; 18,160178
Jaú;Bauru;Jaú;  146338;  4560371; 31,163273;63,19628;298; 54,809437; 56,26959; 96,89;100,00;100,00; 22,0215332; 54,5246277; 21,055056
Onda Verde;São José do Rio Preto;São José do Rio Preto;    4286;   122671; 28,621325;63,18806;299; 46,823956; 53,76176; 98,04; 90,99; 90,99; 10,7465060; 89,9834542; 24,168778
Dourado;Região Administrativa Central;São Carlos;    8909;   595049; 66,791896;63,18217;300; 50,453721; 60,03135; 97,88; 99,50; 99,50; 11,1534481; 66,8321242; 20,106734
Buritizal;Franca;Franca;    4408;   178048; 40,392015;63,11219;301; 51,179673; 60,81505; 81,72;100,00;100,00; 10,6365965; 83,6069747; 16,939261
Espírito Santo do Turvo;Marília;Ourinhos;    4713;    71536; 15,178443;63,06057;302; 49,909256; 59,71787; 83,05; 99,31; 99,31;  8,8340459; 75,5504646; 28,802887
Euclides da Cunha Paulista;Presidente Prudente;Presidente Prudente;    9559;   109935; 11,500680;63,01474;303; 50,816697; 60,97179; 67,94; 96,36; 96,36;  8,3978808; 93,3053328; 29,966214
Itatinga;Sorocaba;Botucatu;   20158;   311156; 15,435857;62,98624;304; 51,724138; 60,81505; 83,36; 98,54; 98,54; 15,7890693; 67,3284969; 27,793135
Avaí;Bauru;Bauru;    5337;   263902; 49,447630;62,98246;305; 47,731397; 56,89655; 62,47; 97,99; 97,99;  9,2259941;100,0000000; 31,555709
Taquaritinga;Região Administrativa Central;Araraquara;   56951;  1469101; 25,795877;62,89537;306; 74,954628; 74,45141; 94,78; 80,00; 80,00;  6,9202699; 68,9321624; 23,124472
Mirassol;São José do Rio Preto;São José do Rio Preto;   58760;  1956637; 33,298792;62,89369;307; 44,283122; 49,84326; 95,89; 90,69; 72,55; 36,3129525; 80,4887362; 33,091454
Elias Fausto;Campinas;Piracicaba;   17393;   632336; 36,355775;62,88806;308; 46,823956; 55,79937; 83,16;100,00;100,00; 17,4113458; 87,3743159; 12,535514
Espírito Santo do Pinhal;Campinas;São João da Boa Vista;   44170;  1259012; 28,503781;62,88483;309; 48,457350; 58,93417; 88,11; 94,38; 94,38; 17,3769375; 76,7723050; 24,667895
Leme;Campinas;Limeira;  101184;  2978265; 29,434150;62,77175;310; 54,627949; 62,53918; 97,94; 98,32; 98,32; 13,9813078; 36,5661194; 39,879444
Balbinos;Bauru;Bauru;    5188;    54394; 10,484580;62,73643;311; 54,083485; 64,42006; 32,18; 99,32; 99,32; 19,6876253;100,0000000; 32,880289
Guaraçaí;Araçatuba;Andradina;    8466;   228993; 27,048547;62,66914;312; 69,872958; 74,92163; 78,88; 84,03; 84,03;  5,5631580; 76,8995800; 27,155801
Buri;Itapeva;Itapeva;   19737;   368506; 18,670821;62,58544;313; 51,179673; 61,12853; 85,45; 86,08; 86,08; 14,0834786; 90,5434644; 26,138371
Santa Rita do Passa Quatro;Região Administrativa Central;São Carlos;   27590;   641179; 23,239543;62,44899;314; 71,143376; 82,44514;100,00; 79,76; 34,82; 20,1493162; 80,7051037; 30,568993
Chavantes;Marília;Ourinhos;   12487;   211527; 16,939777;62,35286;315; 80,762250; 89,18495; 92,15; 89,60; 89,60;  0,0000000; 37,1770396; 20,348614
Várzea Paulista;Campinas;Jundiaí;  118917;  2658620; 22,356938;62,28596;316; 50,090744; 59,09091; 93,98; 99,09; 99,09; 14,1293100; 65,4320988; 17,384627
Fartura;Itapeva;Itapeva;   16028;   388647; 24,248003;62,28079;317; 48,457350; 58,15047; 88,80; 93,99; 93,99;  6,1969289; 79,6359934; 29,025570
São José dos Campos;São José dos Campos;São José dos Campos;  703219; 39829404; 56,638692;62,24624;318; 47,186933; 55,95611;100,00; 94,16; 94,15; 12,8387559; 62,6829579; 30,995162
Águas de Lindóia;Campinas;Bragança Paulista;   18509;   472984; 25,554271;62,20972;319; 62,794918; 62,06897; 99,10;100,00; 60,91; 14,1653701; 72,4194985; 26,218997
Lorena;São José dos Campos;Guaratinguetá;   87980;  2439667; 27,729791;62,20403;320; 48,820327; 58,15047;100,00; 92,79; 92,79; 13,6053603; 59,5901744; 31,885894
Bananal;São José dos Campos;Cruzeiro;   10867;   202204; 18,607159;62,14641;321; 51,905626; 61,75549; 77,61; 87,28; 87,28; 15,8254590; 99,7963599; 15,718344
Sertãozinho;Ribeirão Preto;Ribeirão Preto;  122643;  5362996; 43,728513;62,06436;322; 78,039927; 78,99687; 99,64; 80,00; 80,00;  6,4980582; 52,2082220; 21,131844
Arandu;Itapeva;Itapeva;    6368;   119198; 18,718279;61,96565;323; 49,183303; 59,56113; 65,53;100,00;100,00; 17,7636610; 70,5994654; 33,087614
Itaberá;Itapeva;Itapeva;   17879;   535071; 29,927345;61,86654;324; 51,361162; 61,12853; 75,12; 88,01; 88,01; 15,0864227; 90,7343770; 25,481840
Pirajuí;Bauru;Bauru;   24973;   450364; 18,034037;61,85818;325; 84,029038; 88,08777; 99,45; 86,38; 31,67;  4,2989811; 66,1957490; 34,753897
Itapura;Araçatuba;Andradina;    4802;   101885; 21,217201;61,82369;326; 73,502722; 86,20690; 77,37; 78,12; 78,12;  4,2815759; 84,5488100; 12,439530
Arealva;Bauru;Bauru;    8452;   213435; 25,252603;61,80543;327; 51,542650; 61,44201; 69,17; 89,46; 89,46; 15,5003503; 95,5962836; 22,272134
Arapeí;São José dos Campos;Cruzeiro;    2509;    29090; 11,594261;61,79732;328; 52,450091; 62,06897; 84,71; 86,27; 86,27; 16,1363192;100,0000000;  6,473163
Registro;Registro;Registro;   56430;  1950928; 34,572532;61,75431;329; 39,564428; 45,14107; 96,49; 91,44; 91,44; 19,1585889; 80,7305587; 30,069876
Bofete;Sorocaba;Botucatu;   11236;   164471; 14,637860;61,73493;330; 52,268603; 61,59875; 59,47; 93,13; 93,13; 16,7103474; 99,9490900; 17,622668
Praia Grande;Santos;Santos;  310024;  6688614; 21,574504;61,69358;331; 46,279492; 51,25392; 91,27; 68,68; 68,68; 40,8283554;100,0000000; 26,556861
Orlândia;Franca;São Joaquim da Barra;   43306;  1781347; 41,133954;61,69191;332; 74,047187; 75,23511; 98,50;100,00; 93,75; 14,0811834; 17,9839633; 19,937802
Serra Negra;Campinas;Bragança Paulista;   28742;   720861; 25,080405;61,68166;333; 47,005445; 56,42633; 78,30; 81,27; 81,27; 37,9472175; 94,3871707; 16,847117
Mineiros do Tietê;Bauru;Jaú;   12812;   183029; 14,285748;61,64234;334; 51,724138; 56,11285; 95,53; 79,60; 79,60;  9,2714387; 80,6414662; 40,658834
Gália;Marília;Marília;    6776;   137857; 20,344894;61,62791;335; 51,905626; 60,81505; 80,62;100,00;100,00;  9,7435100; 64,6684485; 25,270675
Hortolândia;Campinas;Campinas;  222186; 12928628; 58,188311;61,54108;336; 47,005445; 52,97806;100,00; 83,44; 83,44; 11,7302386; 74,0358916; 39,698994
Piracicaba;Campinas;Piracicaba;  397322; 21896872; 55,111149;61,49922;337; 32,304900; 38,08777;100,00;100,00;100,00; 40,8243143; 39,9643630; 40,812409
Cerquilho;Sorocaba;Itapetininga;   46733;  1743257; 37,302484;61,49508;338; 60,980036; 63,63636; 91,27; 82,66; 82,66; 11,7869557; 63,6375207; 35,329801
Itu;Sorocaba;Sorocaba;  170157;  7572821; 44,504904;61,48216;339; 57,350272; 62,38245;100,00; 89,66; 89,66; 13,1320446; 47,3335879; 32,338939
Motuca;Região Administrativa Central;Araraquara;    4676;    87132; 18,633875;61,46858;340; 96,007260; 93,57367;100,00; 76,75; 53,35;  0,0000000; 62,2120402;  9,855640
Ribeirão Corrente;Franca;Franca;    4644;    86851; 18,701766;61,45421;341; 50,635209; 60,34483; 77,62; 99,55; 99,55;  6,1583838; 77,6377752; 20,137449
Cachoeira Paulista;São José dos Campos;Guaratinguetá;   32773;   591381; 18,044762;61,40774;342; 46,279492; 59,24765; 95,06; 84,73; 84,73; 16,7343795; 83,5942472; 20,886125
Vinhedo;Campinas;Campinas;   75129;  8729936;116,199284;61,15518;343; 39,382940; 51,72414; 92,02; 88,54; 88,54; 26,3042322; 66,8321242; 35,898027
Ribeirão do Sul;Marília;Ourinhos;    4571;   141944; 31,053161;61,15211;344; 52,268603; 61,28527; 76,75; 93,95; 93,95;  7,2641283; 77,7141403; 26,034708
Canas;São José dos Campos;Guaratinguetá;    4975;   256730; 51,604020;61,09817;345; 50,090744; 61,59875; 93,24; 78,64; 78,64; 19,1108782; 81,7105766; 25,754434
Macatuba;Bauru;Bauru;   17111;   608514; 35,562737;61,08034;346; 58,802178; 69,43574; 97,03;100,00; 80,00;  0,0000000; 41,5680285; 41,806803
São Sebastião da Grama;Campinas;São João da Boa Vista;   12317;   326759; 26,529106;61,06741;347; 48,094374; 57,52351;100,00; 80,11; 80,11; 25,4644585; 63,8920708; 33,344851
Itapetininga;Sorocaba;Itapetininga;  160070;  4458857; 27,855669;61,04216;348; 49,001815; 58,30721; 93,31; 86,09; 86,09; 17,4702269; 66,5775741; 31,490440
Duartina;Bauru;Bauru;   12549;   251939; 20,076420;61,01352;349; 34,301270; 31,34796; 97,98; 99,64; 99,64;  9,4386031; 93,3307878; 22,429548
Nova Campina;Itapeva;Itapeva;    9504;   235565; 24,785880;61,00790;350; 52,994555; 62,22571; 54,16; 95,56; 95,56; 10,7918538; 97,7854143; 18,985641
Santa Gertrudes;Campinas;Rio Claro;   25637;  1571921; 61,314545;60,99535;351; 53,176044; 56,73981; 97,10; 77,35; 77,13; 14,0125696; 79,9541810; 32,500192
Anhembi;Sorocaba;Botucatu;    6484;   154450; 23,820173;60,98649;352; 51,361162; 60,81505; 76,84;100,00;100,00; 20,9518530; 63,3956981; 14,528143
Itaporanga;Itapeva;Itapeva;   15165;   309107; 20,382921;60,96213;353; 51,179673; 60,50157; 83,74; 84,34; 84,34; 12,2349461; 91,3962072; 19,964678
Barretos;Barretos;Barretos;  120638;  4443581; 36,834008;60,94621;354; 37,205082; 59,56113;100,00; 99,50; 99,50; 10,8644210; 55,2882780; 25,650772
Mirante do Paranapanema;Presidente Prudente;Presidente Prudente;   18130;   412278; 22,740099;60,93845;355; 50,816697; 60,18809; 58,17; 87,90; 87,90; 24,1352598; 94,0944381; 24,303156
Tapiratiba;Campinas;São João da Boa Vista;   13062;   326219; 24,974659;60,90965;356; 85,117967; 85,73668; 82,47; 79,98; 64,09;  0,0000000; 54,2955326; 35,587038
Penápolis;Araçatuba;Araçatuba;   62738;  1580120; 25,186012;60,90954;357; 61,887477; 69,74922; 95,51; 80,00; 80,00; 16,9323200; 64,1848034; 19,012516
Sorocaba;Sorocaba;Sorocaba;  659871; 31852858; 48,271341;60,80974;358; 38,112523; 35,42320; 98,49; 84,76; 82,42; 25,5991601; 60,4429171; 61,230131
Araraquara;Região Administrativa Central;Araraquara;  230770;  9009108; 39,039338;60,72604;359; 43,920145; 48,43260; 96,98;100,00;100,00; 25,7000900; 36,4515718; 34,323889
Itapuí;Bauru;Jaú;   13618;   621978; 45,673227;60,71131;360; 84,392015; 90,43887; 95,54; 84,56;  0,00;  0,0000000; 96,3090238; 34,450587
Tatuí;Sorocaba;Itapetininga;  118939;  3841153; 32,295151;60,69183;361; 47,731397; 56,89655;100,00; 86,39; 77,01; 17,7691965; 66,0048365; 33,732627
Mogi Guaçu;Campinas;Campinas;  149396;  5557420; 37,199256;60,62288;362; 69,691470; 74,13793; 94,94; 80,00; 60,00; 14,6524407; 59,2338043; 32,327421
Álvares Florence;São José do Rio Preto;Votuporanga;    3795;   105911; 27,908037;60,61013;363; 51,179673; 53,91850; 67,94; 80,00; 80,00;  0,0000000;100,0000000; 51,842893
Murutinga do Sul;Araçatuba;Andradina;    4453;    59608; 13,386032;60,54974;364; 82,032668; 85,26646; 57,61; 65,00; 65,00;  5,3187377; 97,9126893; 26,257391
